file,wc,nodes,edges,re,pe,l1,l2,l3,lcc,lsc,atd,density,diameter,asp,cc
CSO-13-6B-LJMAHU,12.0,18.5,27.0,2.0,0.0,0.0,0.0,0.0,13.0,1.0,1.375,0.07226399331662489,4.0,2.184315684315684,0.511139455782313
CSO-13-7A-CAPAMU,12.0,26.0,28.0,2.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0869565217391304,0.04415954415954416,4.0,2.358974358974359,0.3435374149659864
CSO-13-7A-CDDITR,12.0,18.5,20.0,4.0,0.0,0.0,0.0,0.0,11.5,1.0,1.0487012987012987,0.05634920634920634,4.0,2.2222222222222223,0.1498611111111111
CSO-13-7A-JJATFL,12.0,33.0,38.5,3.0,0.0,0.0,0.0,0.0,23.0,1.0,1.2096774193548387,0.03860294117647059,5.5,2.6946169772256727,0.4035941523073876
CSO-13-7A-KRAMA,12.0,28.5,46.5,11.5,0.0,0.0,0.0,0.0,21.5,1.0,1.6305418719211824,0.05759055759055759,5.0,2.423939393939394,0.3938513146305354
CSO-13-7A-RXCHLU,12.0,25.0,37.0,5.5,2.0,1.0,1.0,0.0,21.5,2.0,1.4691666666666667,0.06166666666666667,4.0,2.376190476190476,0.4730507587650445
CSO-13-7A-YAMEZA,12.0,37.0,51.0,10.0,0.0,0.0,0.0,0.0,21.0,1.0,1.4444444444444444,0.03949579831932773,4.0,2.338235294117647,0.4955555555555556
CSO-13-7A-YBOSO,12.0,17.0,24.0,6.0,0.0,0.0,0.0,0.0,12.0,1.0,1.3888888888888888,0.08496732026143791,3.0,1.9545454545454546,0.38253968253968257
CSO-13-8A-KIGAGU,12.0,27.0,45.0,10.0,0.0,1.0,0.0,0.0,23.0,1.0,1.6666666666666667,0.0641025641025641,5.0,2.719367588932806,0.255467720685112
CSO-13-8A-MBUAN,12.0,27.0,33.0,4.0,0.0,0.0,0.0,0.0,15.0,1.0,1.206896551724138,0.0533596837944664,4.0,2.276190476190476,0.4084175084175084
CSO-13-8A-MGAAN,12.0,22.0,23.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,1.0,0.045454545454545456,4.0,2.128205128205128,0.35416666666666663
CSO-13-8A-MGAHE,12.0,29.0,37.0,4.0,0.0,0.0,0.0,0.0,23.5,1.0,1.3541666666666665,0.04921652421652421,5.0,2.517930137495355,0.34053579270970574
CSO-13-8A-MJAGA,12.0,33.0,36.0,3.0,0.0,1.0,0.0,0.0,19.0,1.0,1.0909090909090908,0.03598484848484849,5.0,2.542483660130719,0.2961111111111111
CSO-13-8A-VHODU,12.0,36.0,53.0,8.0,0.0,1.0,0.0,0.0,28.0,1.0,1.457142857142857,0.04206349206349207,4.0,2.298941798941799,0.3699507389162561
CSO-13-8B-FCJISA,12.0,16.0,12.5,0.5,0.0,0.0,0.0,0.0,8.5,1.0,0.8303571428571428,0.058012820512820515,5.0,2.642857142857143,0.10606060606060606
CSO-13-8B-JEMABE,12.0,38.0,57.0,10.0,0.0,0.0,0.0,0.0,26.0,1.0,1.425,0.03753753753753754,5.0,2.5213675213675213,0.53997113997114
CSO-13-9B-DMLLLU,12.0,30.0,38.0,6.0,0.0,0.0,0.0,0.0,19.0,1.0,1.1875,0.040229885057471264,4.0,2.3216374269005846,0.4464912280701754
CSO-14-7A-MVEBE,12.0,23.0,29.5,3.0,0.0,0.0,0.0,0.0,16.0,1.0,1.2840909090909092,0.05855919442875965,4.5,2.2125000000000004,0.4287563131313131
CSO-14-7B-EALHU,12.0,20.0,24.0,2.0,0.0,0.0,0.0,0.0,14.0,1.0,1.2777777777777777,0.0661764705882353,4.0,2.3333333333333335,0.40079365079365076
CSO-14-7B-EVEGO,12.0,27.0,28.0,2.0,0.0,0.0,0.0,0.0,14.0,1.0,1.0384615384615385,0.038461538461538464,5.0,2.4175824175824174,0.2875457875457875
CSO-14-8A-AQUMA,12.0,28.0,31.0,2.0,0.0,0.0,0.0,0.0,21.0,1.0,1.079937304075235,0.03831943918150815,6.5,2.691425120772947,0.361811391223156
CSO-14-8A-MCIDOS,12.0,24.0,21.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.7777777777777778,0.029914529914529916,4.0,2.1944444444444446,0.24248120300751877
CSO-14-8A-SZARA,12.0,23.0,24.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,1.0434782608695652,0.047619047619047616,5.0,2.2666666666666666,0.3525793650793651
CSO-14-8B-JLLORA,12.0,31.0,39.0,3.0,0.0,0.0,0.0,0.0,22.0,1.0,1.2592592592592593,0.040106951871657755,6.0,2.64,0.40726495726495726
CSO-14-9A-AEDCAGO,12.0,26.0,28.0,1.0,0.0,0.0,0.0,0.0,16.0,1.0,1.0833333333333333,0.04497354497354497,5.0,2.406926406926407,0.4935374149659864
CSO-14-9A-HASACA,12.0,28.5,34.0,6.5,0.0,0.0,0.0,0.0,14.0,1.0,1.2606896551724138,0.046638387155628534,4.0,2.4395604395604398,0.4333333333333333
CSO-14-9A-JSMAAL,12.0,34.0,48.0,7.0,0.0,1.0,0.0,0.0,29.0,1.0,1.4,0.04129129129129129,5.0,2.7065527065527064,0.3328385899814471
CSO-14-9A-MARJA,12.0,21.0,26.0,4.0,0.0,0.0,0.0,0.0,14.0,1.0,1.2608695652173914,0.06324110671936758,5.0,2.441666666666667,0.33849206349206346
CSO-14-9A-SORZU,12.0,30.0,32.5,4.0,0.0,0.0,0.0,0.0,19.5,1.0,1.0857142857142859,0.03690932311621967,5.0,2.6316102198455136,0.321494708994709
CSO-14-9B-ERAGA,12.0,27.5,34.0,3.0,0.0,0.0,0.0,0.0,23.0,1.0,1.2321428571428572,0.045940170940170943,5.5,2.849520045172219,0.36485938578329885
CSO-14-9B-MFEGA,12.0,27.0,36.0,9.0,0.0,2.0,0.0,0.0,17.0,1.0,1.3333333333333333,0.05128205128205128,4.0,2.0588235294117645,0.3156647274294333
CSO-15-10A-LJRAGU,12.0,44.0,80.5,13.5,0.0,0.5,0.0,0.0,36.0,1.0,1.7414141414141415,0.04003406154568945,6.0,2.8119489237136293,0.38032364460935886
CSO-15-10A-MAARLO,12.0,31.5,39.0,3.5,0.0,1.0,0.0,0.0,26.5,1.0,1.2427083333333333,0.04149633852428625,6.5,2.9373219373219372,0.12659231200897866
CSO-15-10A-SFEGA,12.0,35.0,42.0,6.0,0.0,0.0,0.0,0.0,25.0,1.0,1.28125,0.03576248313090418,6.0,2.8333333333333335,0.38105189829327757
CSO-15-10B-MEBUAR,12.0,31.0,38.0,5.0,0.0,0.0,0.0,0.0,26.0,1.0,1.1875,0.03870967741935484,6.0,3.017094017094017,0.1307936507936508
CSO-15-10B-YVBUAN,12.0,23.0,30.0,3.0,0.0,0.0,0.0,0.0,17.0,1.0,1.2840909090909092,0.05855919442875965,4.0,2.447794117647059,0.4178711484593838
CSO-15-10C-ALBAHO,12.0,31.0,35.0,4.0,0.0,0.0,0.0,0.0,21.0,1.0,1.15625,0.04032258064516129,5.0,2.601731601731602,0.20858585858585857
CSO-15-10C-SSCAMO,12.0,17.0,19.0,2.0,0.0,0.0,0.0,0.0,9.0,1.0,1.0625,0.06535947712418301,3.0,1.9722222222222223,0.3611111111111111
CSO-15-11C-JETALO,12.0,24.0,27.5,4.0,0.0,0.0,0.0,0.0,12.5,1.0,1.110323886639676,0.050833333333333335,4.0,2.3642857142857143,0.4206547619047619
CSO-15-7B-JCRAGA,12.0,25.0,30.0,5.0,0.0,0.0,0.0,0.0,18.0,1.0,1.2307692307692308,0.04923076923076923,5.0,2.4052287581699345,0.30905695611577966
CSO-15-8A-VBMABR,12.0,30.0,41.5,4.5,0.0,0.0,0.0,0.0,24.0,1.0,1.4352678571428572,0.04979785372930534,6.0,2.7809147374364764,0.4708286278938453
CSO-15-8B-KEPOGO,12.0,31.0,39.0,6.0,0.0,0.0,0.0,0.0,21.0,1.0,1.206896551724138,0.03978494623655914,6.0,3.2857142857142856,0.4562770562770563
CSO-15-9B-ALRIHE,12.0,32.0,37.0,4.0,0.0,0.0,0.0,0.0,17.0,1.0,1.121212121212121,0.03528225806451613,4.0,2.1952380952380954,0.5723981900452488
CSO-15-9B-AMSAGO,12.0,29.0,34.5,3.5,0.0,0.0,0.0,0.0,19.0,1.0,1.1892857142857143,0.04035764375876578,6.0,2.6427432216905897,0.37979378920674467
CSO-15-9B-JCAPA,12.0,29.0,33.0,3.0,0.0,1.0,0.0,0.0,13.0,1.0,1.2258064516129032,0.04556650246305419,3.0,2.090909090909091,0.4356643356643357
CSO-15-9B-KSBEJA,12.0,26.0,36.0,5.0,0.0,0.0,0.0,0.0,22.0,1.0,1.4166666666666667,0.054022988505747126,7.0,3.0086580086580086,0.3654143475572047
CSO-15-9B-RMCHLU,12.0,23.5,34.5,3.0,0.0,0.0,0.0,0.0,18.0,1.0,1.4150717703349283,0.06521645021645023,4.0,2.4482038429406847,0.3700099206349206
CSO-15-9B-SJAGRO,12.0,27.0,25.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.8918918918918919,0.03561253561253561,5.0,2.393939393939394,0.11507936507936507
CSO-16-10A-JEGAHE,12.0,36.0,41.0,3.0,0.0,0.0,0.0,0.0,25.0,1.0,1.0789473684210527,0.03314393939393939,6.0,2.886039886039886,0.20972222222222223
CSO-16-10A-MSACO,12.0,32.0,36.0,2.0,0.0,0.0,0.0,0.0,15.0,1.0,1.121212121212121,0.035037878787878785,5.0,2.3516483516483517,0.45634920634920634
CSO-16-10A-SARI,12.0,33.0,42.0,6.0,0.0,0.0,0.0,0.0,22.5,1.0,1.25,0.03957416911045943,6.0,3.085238095238095,0.3917328042328042
CSO-16-10A-SMOUT,12.0,42.5,60.0,6.0,0.0,0.0,0.0,0.0,34.0,1.0,1.3636363636363635,0.03171247357293869,6.0,2.8531204906204906,0.37138565900771187
CSO-16-10A-YKMUJO,12.0,24.0,35.5,4.0,0.0,0.0,0.0,0.0,22.0,1.0,1.4316770186335404,0.0603030303030303,5.0,2.7195936345552716,0.4668981481481481
CSO-16-10B-JESUGU,12.0,20.0,22.0,1.0,0.0,0.0,0.0,0.0,12.0,1.0,1.0416666666666667,0.05,4.0,2.111111111111111,0.5555555555555556
CSO-16-10B-LTVIFA,12.0,25.0,23.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,0.9523809523809523,0.04,3.0,1.8333333333333333,0.5084249084249084
CSO-16-10B-VVILI,12.0,31.5,38.5,3.0,0.0,0.0,0.0,0.0,22.0,1.0,1.1715686274509804,0.03896268184693232,6.0,2.740899100899101,0.2736714396714397
CSO-16-10C-ACALGU,12.0,30.0,32.0,2.0,0.0,0.0,0.0,0.0,20.0,1.0,1.088235294117647,0.0374331550802139,7.0,3.0714285714285716,0.2878787878787879
CSO-16-10C-MAVAVE,12.0,21.0,21.0,1.0,0.0,0.0,0.0,0.0,11.0,1.0,1.0,0.05,4.0,2.2857142857142856,0.29523809523809524
CSO-16-11A-JAVABO,12.0,31.0,35.0,8.0,0.0,0.0,0.0,0.0,14.0,1.0,1.1785714285714286,0.03787878787878788,4.0,2.6,0.3119047619047619
CSO-16-11A-JDMUVA,12.0,26.0,23.0,1.0,0.0,0.0,0.0,0.0,13.0,1.0,0.8846153846153846,0.03561253561253561,5.0,2.5454545454545454,0.3836734693877551
CSO-16-11A-VZAOR,12.0,28.5,29.0,0.0,0.0,0.0,0.0,0.0,15.5,1.0,1.0184729064039408,0.03474137931034483,5.0,2.5818713450292394,0.33974937343358397
CSO-16-11B-KRORE,12.0,27.0,39.5,5.0,0.0,0.0,0.0,0.0,19.5,1.0,1.4337606837606838,0.05198511166253102,5.0,2.371219715956558,0.4305018119135766
CSO-16-11B-LLOZA,12.0,33.0,44.0,6.0,0.0,0.0,0.0,0.0,23.0,1.0,1.3448275862068966,0.040229885057471264,5.0,2.600790513833992,0.33628571428571424
CSO-16-11B-YAROMO,12.0,25.5,26.0,2.0,0.0,0.0,0.0,0.0,14.0,1.0,1.0454545454545454,0.047619047619047616,3.0,1.9555555555555557,0.578102453102453
CSO-16-9A-JALEMO,12.0,37.0,38.0,4.5,0.0,0.0,0.0,0.0,22.0,1.0,1.024390243902439,0.02922170290591343,7.0,3.035855448898927,0.217167325428195
CSO-16-9A-JPROSO,12.0,28.0,32.0,1.0,0.0,0.0,0.0,0.0,19.0,1.0,1.1071428571428572,0.04153846153846154,5.0,2.5604395604395602,0.38287981859410436
CSO-16-9A-JSMAGU,12.0,30.0,31.0,2.0,0.0,1.0,0.0,0.0,18.0,1.0,1.0333333333333334,0.03571428571428571,5.0,2.6023391812865495,0.25952380952380955
CSO-16-9B-SJPAJI,12.0,42.5,64.5,12.5,0.0,1.0,0.0,0.0,34.0,1.0,1.5207602339181285,0.03790929716908163,6.0,2.6319327731092437,0.2938120702826585
CSO-17-10A-YVGOCA,12.0,39.0,55.0,9.0,0.0,2.0,0.0,0.0,30.0,1.0,1.4102564102564104,0.03508771929824561,5.0,2.497354497354497,0.3576232247284879
CSO-17-10B-EHECO,12.0,27.5,29.0,2.5,0.0,0.0,0.0,0.0,17.0,1.0,1.0307765151515151,0.03774928774928775,5.5,2.8474372205022362,0.14222222222222222
CSO-17-10B-YCQUVE,12.0,22.5,32.5,10.0,0.0,0.0,0.0,0.0,20.0,1.0,1.4579493087557602,0.06238978412891456,4.5,2.587306027306027,0.21726190476190477
CSO-17-11A-DJAPA,12.0,36.0,49.5,10.0,0.0,0.0,0.0,0.0,25.5,1.0,1.3971471471471473,0.039360789360789364,5.0,2.564399618372632,0.3123426382047072
CSO-17-11A-JDAMO,12.0,28.0,43.0,4.0,0.0,0.0,0.0,0.0,23.0,1.0,1.393939393939394,0.05665024630541872,5.0,2.7083333333333335,0.46036363636363636
CSO-17-11A-NPAHE,12.0,34.0,48.5,5.0,0.0,0.0,0.0,0.0,24.0,1.0,1.4142156862745099,0.042654742147642755,5.0,2.732703003337041,0.4694155844155844
CSO-17-11A-RLPAIG,12.0,23.0,31.0,5.0,0.0,0.0,0.0,0.0,12.0,1.0,1.3157894736842106,0.06432748538011696,4.0,2.1666666666666665,0.5333333333333333
CSO-17-11A-SPUVA,12.0,29.0,34.0,8.0,0.0,0.0,0.0,0.0,17.0,1.0,1.1724137931034482,0.04187192118226601,4.0,2.4945054945054945,0.14761904761904762
CSO-17-11B-CDBEBU,12.0,26.0,24.0,4.0,0.0,0.0,0.0,0.0,10.0,1.0,1.1153846153846154,0.046153846153846156,3.0,1.9166666666666667,0.4
CSO-17-11C-JDAAG,12.0,26.0,24.5,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.8960573476702509,0.03519230769230769,4.0,2.2676767676767677,0.4314625850340136
CSO-17-11C-MAPAMA,12.0,33.0,34.5,2.0,0.0,0.0,0.0,0.0,15.0,1.0,1.0548048048048049,0.029719004719004717,5.0,2.4761904761904763,0.27920634920634924
CSO-17-11C-MCAAG,12.0,23.5,21.0,1.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.040678524374176545,5.0,2.5128205128205128,0.21442961800104657
CSO-17-11C-SARJA,12.0,23.0,26.0,3.0,0.0,0.0,0.0,0.0,9.0,1.0,1.1304347826086956,0.05333333333333334,4.0,2.111111111111111,0.437037037037037
CSO-18-11A-ADBAHO,12.0,29.0,32.0,2.0,0.0,0.0,0.0,0.0,17.5,1.0,1.0676178660049627,0.04058212829069337,6.0,2.852124183006536,0.3453159041394336
CSO-18-11B-YLLRE,12.0,37.0,45.5,4.0,0.0,0.0,0.0,0.0,28.0,1.0,1.2880184331797235,0.03419365721997301,7.0,2.993748580255327,0.38020138297916073
CSO-18-9B-MAMOLO,12.0,25.5,29.5,2.0,0.0,1.0,0.0,0.0,14.0,1.0,1.179549114331723,0.047054998141954664,4.0,2.232905982905983,0.49076650862365145
CSO-8-3A-AIPRBR,12.0,31.0,39.0,4.0,0.0,0.0,0.0,0.0,25.0,1.0,1.25,0.04032258064516129,5.0,2.8260869565217392,0.26315151515151514
CSO-8-3A-DAPAVA,12.0,26.0,39.0,7.0,0.0,0.0,0.0,0.0,22.0,1.0,1.5,0.06084656084656084,4.0,2.3399209486166006,0.40636363636363637
CSO-8-3A-KVPECO,12.0,14.5,24.5,8.0,0.0,0.0,0.0,0.0,9.5,1.0,1.7008928571428572,0.12218406593406594,4.0,2.0454545454545454,0.43432539682539684
CSO-8-4A-ARAGR,12.0,22.5,27.0,4.0,0.0,0.0,0.0,0.0,14.0,1.0,1.1666666666666667,0.05533596837944664,4.0,2.2637362637362637,0.2761904761904762
CSO-8-4A-JRAAR,12.0,22.0,25.0,3.0,0.0,0.0,0.0,0.0,13.0,1.0,1.1363636363636365,0.05443722943722944,4.0,2.0879120879120876,0.3961111111111111
CSO-9-2A-EXMOCO,12.0,18.5,26.5,3.5,0.0,1.0,0.0,0.0,15.0,1.0,1.5820105820105819,0.08644688644688645,4.0,2.190604575163399,0.4815018315018315
CSO-9-4A-AGAPE,12.0,38.0,35.0,4.0,0.0,0.0,0.0,0.0,15.0,1.0,0.9210526315789473,0.024893314366998577,4.0,2.276190476190476,0.15703703703703703
CSO-9-4A-DKVIMO,12.0,17.5,22.0,1.0,0.0,0.0,0.0,0.0,15.0,1.0,1.2287581699346406,0.07166199813258636,5.0,2.5755548799027057,0.4576814058956916
CSO-9-4A-DSMOMU,12.0,14.0,13.5,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.9116541353383458,0.06428571428571428,3.0,1.9388888888888889,0.32759740259740255
CSO-9-4A-DVGATO,12.0,27.0,30.0,3.0,0.0,0.0,0.0,0.0,19.5,1.0,1.1076923076923078,0.042735042735042736,5.0,2.8307017543859647,0.2722442680776014
CSO-9-4A-EGCAMO,12.0,23.5,32.0,5.0,0.0,0.0,0.0,0.0,19.5,1.0,1.4,0.058267195767195766,5.0,2.4223325693913926,0.38933067053982084
CSO-9-4A-FAGIGA,12.0,25.0,28.0,2.0,0.0,1.0,0.0,0.0,15.0,1.0,1.1111111111111112,0.04710144927536232,5.0,2.531578947368421,0.2672514619883041
CSO-9-4A-GSBRCO,12.0,23.0,36.0,5.5,0.0,0.0,0.0,0.0,20.5,1.0,1.5442307692307693,0.0690523244871071,7.0,3.019927536231884,0.35788359788359786
CSO-9-4A-KEMOCO,12.0,28.0,42.0,6.0,0.0,2.0,0.0,0.0,21.0,1.0,1.4285714285714286,0.054187192118226604,5.0,2.7777777777777777,0.4477443609022556
CSO-9-4A-LCOMO,12.0,23.0,29.0,5.0,0.0,3.0,0.0,0.0,16.0,1.0,1.25,0.05731225296442688,5.0,2.5416666666666665,0.21180555555555555
CSO-9-4A-MLORO,12.0,23.0,25.0,3.0,0.0,0.0,0.0,0.0,12.0,1.0,1.0869565217391304,0.047619047619047616,4.0,2.1818181818181817,0.3452380952380953
CSO-9-4A-MPAME,12.0,25.0,22.5,3.0,0.0,0.0,0.0,0.0,9.0,1.0,0.9375,0.03992753623188405,3.0,1.9444444444444444,0.45185185185185184
CSO-9-4A-NSARPA,12.0,30.0,48.0,11.0,0.0,0.0,0.0,0.0,23.0,1.0,1.5,0.05057471264367816,5.0,2.6091954022988504,0.39905891210239036
CSO-9-4A-SLOCA,12.0,38.0,61.0,10.0,0.0,0.0,0.0,0.0,28.0,1.0,1.5897435897435896,0.04338549075391181,6.0,2.787692307692308,0.4808080808080808
CSO-9-4A-YVDITR,12.0,16.0,24.0,4.0,0.0,0.0,0.0,0.0,16.0,1.0,1.4375,0.09558823529411764,5.0,2.558333333333333,0.25910364145658266
