number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_ridge_alpha,params_ridge_solver,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
72,2.8548979591836727,2026-06-09 20:49:54.040905,2026-06-09 20:49:56.165755,0 days 00:00:02.124850,,,,,,,,,,,,,,6.04873635253205,QuantileRegressor,,,,,,5,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
73,2.8548979591836727,2026-06-09 20:49:56.178010,2026-06-09 20:49:58.413374,0 days 00:00:02.235364,,,,,,,,,,,,,,1.3948430739833617,QuantileRegressor,,,,,,6,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
74,2.8548979591836727,2026-06-09 20:49:58.425514,2026-06-09 20:50:00.660779,0 days 00:00:02.235265,,,,,,,,,,,,,,9.901869629361856,QuantileRegressor,,,,,,5,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
75,2.871387932362665,2026-06-09 20:50:00.678213,2026-06-09 20:50:00.808533,0 days 00:00:00.130320,,,,,,,,,,,,,,,Ridge,,,,,,4,,,,,,,,0.1595360107553997,auto,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ridge,"{'mode': 'original', 'type': 'Ridge'}",4,"['z_pe_T2W10', 'z_l2_T2W10', 'z_density_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
76,2.926343970897096,2026-06-09 20:50:00.817651,2026-06-09 20:50:02.278621,0 days 00:00:01.460970,,,,,,,,,,,,,,,RandomForestRegressor,19.0,sqrt,3.0,12.0,154.0,6,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",6,"['z_re_T2W10', 'z_pe_T2W10', 'z_l2_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
77,2.8548979591836727,2026-06-09 20:50:02.288656,2026-06-09 20:50:05.385555,0 days 00:00:03.096899,,,,,,,,,,,,,,3.1541149614972754,QuantileRegressor,,,,,,5,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
78,2.873902043160845,2026-06-09 20:50:05.400047,2026-06-09 20:50:05.775668,0 days 00:00:00.375621,,,,,,,,,,,,,,,LinearRegression,,,,,,4,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",4,"['z_pe_T2W10', 'z_l2_T2W10', 'z_density_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
79,2.8548979591836727,2026-06-09 20:50:05.807724,2026-06-09 20:50:08.207538,0 days 00:00:02.399814,,,,,,,,,,,,,,0.8380812974125995,QuantileRegressor,,,,,,7,,,,,,,,,,False,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,False,COMPLETE
80,2.8548979591836727,2026-06-09 20:50:08.220575,2026-06-09 20:50:10.499256,0 days 00:00:02.278681,,,,,,,,,,,,,,2.5625280518467917,QuantileRegressor,,,,,,6,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
81,2.8548979591836727,2026-06-09 20:50:10.514234,2026-06-09 20:50:12.764031,0 days 00:00:02.249797,,,,,,,,,,,,,,0.42481910350274144,QuantileRegressor,,,,,,2,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",2,"['z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
82,2.8548979591836727,2026-06-09 20:50:12.816882,2026-06-09 20:50:15.103563,0 days 00:00:02.286681,,,,,,,,,,,,,,0.2223508610325822,QuantileRegressor,,,,,,3,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
83,2.8548979591836727,2026-06-09 20:50:15.116318,2026-06-09 20:50:17.325925,0 days 00:00:02.209607,,,,,,,,,,,,,,1.7248696045670666,QuantileRegressor,,,,,,3,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
84,3.041156462585034,2026-06-09 20:50:17.359128,2026-06-09 20:50:17.634720,0 days 00:00:00.275592,,,,,,,,,,,manhattan,12.0,uniform,,KNeighborsRegressor,,,,,,4,7.0,5.0,2.0,20.0,,,ExtraTrees,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'ExtraTrees'}",4,"['z_pe_T2W10', 'z_l2_T2W10', 'z_atd_T2W10', 'z_density_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
85,2.8548979591836727,2026-06-09 20:50:17.645391,2026-06-09 20:50:19.947523,0 days 00:00:02.302132,,,,,,,,,,,,,,0.08594759998781656,QuantileRegressor,,,,,,5,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
86,2.863304198245678,2026-06-09 20:50:19.960980,2026-06-09 20:50:34.672129,0 days 00:00:14.711149,,,,,,11.0,log2,3.0,9.0,164.0,,,,,ExtraTreesRegressor,,,,,,2,,,,,,,,,,True,-0.0077762449777605295,-0.0011744717771633275,99.0,-0.0044753583774619285,0.003300886600298601,0.016635714142344576,1.9842169515864174,2.8391193295658494,2.8874890669255064,99.0,2.863304198245678,0.0241848686798287,0.12188621138677633,1.9842169515864174,993077129813033.9,1197312211315287.0,99.0,1095194670564160.5,102117540751126.58,514649069344366.56,1.9842169515864174,7.870457319596989,8.21384092792159,99.0,8.04214912375929,0.17169180416230054,0.8652874577300119,1.9842169515864174,2.5205610231430686,2.5814257848682463,99.0,2.5509934040056574,0.030432380862588974,0.15337224509778397,1.9842169515864174,100.0,0.18,0.011240242363249673,0.01981992600159458,99.0,0.015530084182422127,0.004289841819172455,0.021619822448057647,1.9842169515864174,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",2,"['z_pe_T2W10', 'z_l1_T2W10']",0.08605661395823008,0.13824674716288904,99.0,0.11215168056055956,0.026095066602329475,0.13151317239511534,1.9842169515864174,3.4267658641889387,3.4926776575930862,99.0,3.4597217608910125,0.03295589670207388,0.16609018825146635,1.9842169515864174,completed,True,COMPLETE
87,2.8548979591836727,2026-06-09 20:50:34.689625,2026-06-09 20:50:37.636786,0 days 00:00:02.947161,,,,,,,,,,,,,,0.6216375131359034,QuantileRegressor,,,,,,5,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
88,2.8493148944678808,2026-06-09 20:50:37.649068,2026-06-09 20:50:37.796339,0 days 00:00:00.147271,,,,0.049264409740611144,0.5340810138492035,,,,,,,,,,ElasticNet,,,,,,3,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",3,"['z_pe_T2W10', 'z_l3_T2W10', 'z_atd_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
89,2.8548979591836727,2026-06-09 20:50:37.845524,2026-06-09 20:50:40.158365,0 days 00:00:02.312841,,,,,,,,,,,,,,6.598195589352845,QuantileRegressor,,,,,,4,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
90,2.8548979591836727,2026-06-09 20:50:40.185216,2026-06-09 20:50:42.503658,0 days 00:00:02.318442,,,,,,,,,,,,,,1.2703652242083805,QuantileRegressor,,,,,,5,,,,,,,,,,False,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,False,COMPLETE
91,2.908682682145905,2026-06-09 20:50:42.516548,2026-06-09 20:50:42.689897,0 days 00:00:00.173349,,,,,,,,,,,,,,0.00017208378648762496,QuantileRegressor,,,,,,6,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
92,2.8548979591836727,2026-06-09 20:50:42.700158,2026-06-09 20:50:45.406486,0 days 00:00:02.706328,,,,,,,,,,,,,,2.2435649123139707,QuantileRegressor,,,,,,6,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
93,3.5705442176870745,2026-06-09 20:50:45.418638,2026-06-09 20:50:45.582505,0 days 00:00:00.163867,12.0,3.0,2.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,5,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",5,"['z_re_T2W10', 'z_pe_T2W10', 'z_l3_T2W10', 'z_atd_T2W10', 'z_diameter_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
94,2.8548979591836727,2026-06-09 20:50:45.599202,2026-06-09 20:50:48.151476,0 days 00:00:02.552274,,,,,,,,,,,,,,0.9435984100757312,QuantileRegressor,,,,,,6,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
95,2.8548979591836727,2026-06-09 20:50:48.164900,2026-06-09 20:50:50.818223,0 days 00:00:02.653323,,,,,,,,,,,,,,4.091390060589601,QuantileRegressor,,,,,,7,,,,,,,,,,True,-0.0023921666440403283,-0.0004597568821275614,99.0,-0.0014259617630839449,0.0009662048809563835,0.004869451801547634,1.9842169515864174,2.831063283706104,2.8787326346612416,99.0,2.8548979591836727,0.023834675477569067,0.12012131767402155,1.9842169515864174,896047330588630.5,1080021893665772.5,99.0,988034612127201.5,91987281538570.95,463594877893898.94,1.9842169515864174,8.51186631524105,8.888133684758948,99.0,8.7,0.1881336847589489,0.9481507786158797,1.9842169515864174,2.5337185338358323,2.7262814661641674,99.0,2.63,0.09628146616416747,0.48523658709390977,1.9842169515864174,100.0,1.0,-0.039653449759146246,-0.034695711413592865,99.0,-0.037174580586369556,0.002478869172776693,0.012492934156190896,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,3.516985895849968,3.586188660389006,99.0,3.551587278119487,0.03460138226951906,0.1743830594827578,1.9842169515864174,completed,True,COMPLETE
