number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_ridge_alpha,params_ridge_solver,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
144,1.7079303675048356,2026-06-09 22:07:58.329041,2026-06-09 22:08:00.543623,0 days 00:00:02.214582,,,,,,,,,,,,,,0.04563984274815441,QuantileRegressor,,,,,,4,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
145,1.7079303675048356,2026-06-09 22:08:00.558786,2026-06-09 22:08:02.855100,0 days 00:00:02.296314,,,,,,,,,,,,,,0.07588772822004537,QuantileRegressor,,,,,,12,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",12,"['edges_T2W30', 're_T2W30', 'pe_T2W30', 'l1_T2W30', 'l2_T2W30', 'l3_T2W30', 'lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
146,1.6981705283070525,2026-06-09 22:08:02.867693,2026-06-09 22:08:05.543037,0 days 00:00:02.675344,,,,,,16.0,sqrt,3.0,5.0,96.0,,,,,ExtraTreesRegressor,,,,,,5,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",5,"['nodes_T2W30', 'edges_T2W30', 're_T2W30', 'l1_T2W30', 'l3_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
147,1.7045871863303097,2026-06-09 22:08:05.552662,2026-06-09 22:08:05.856981,0 days 00:00:00.304319,,,,,,,,,,,,,,0.03479323746002612,QuantileRegressor,,,,,,3,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['edges_T2W30', 'pe_T2W30', 'l1_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
148,1.7079303675048356,2026-06-09 22:08:05.866895,2026-06-09 22:08:07.978490,0 days 00:00:02.111595,,,,,,,,,,,,,,0.3503761215306631,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
149,1.7442838940163217,2026-06-09 22:08:08.007168,2026-06-09 22:08:12.304066,0 days 00:00:04.296898,,,,,,,,,,,,,,,RandomForestRegressor,17.0,sqrt,2.0,5.0,247.0,6,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",6,"['re_T2W30', 'l1_T2W30', 'l3_T2W30', 'lsc_T2W30', 'atd_T2W30', 'diameter_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
150,1.718176350130578,2026-06-09 22:08:12.314606,2026-06-09 22:08:12.542532,0 days 00:00:00.227926,,,,0.15147648651141973,0.7097875073991315,,,,,,,,,,ElasticNet,,,,,,8,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",8,"['edges_T2W30', 'pe_T2W30', 'lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
151,1.7079303675048356,2026-06-09 22:08:12.554183,2026-06-09 22:08:14.800691,0 days 00:00:02.246508,,,,,,,,,,,,,,0.13563852815212307,QuantileRegressor,,,,,,6,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
152,1.7079303675048356,2026-06-09 22:08:14.813980,2026-06-09 22:08:17.001145,0 days 00:00:02.187165,,,,,,,,,,,,,,0.10462191405214623,QuantileRegressor,,,,,,9,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",9,"['l1_T2W30', 'l2_T2W30', 'l3_T2W30', 'lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
153,1.7079303675048356,2026-06-09 22:08:17.014380,2026-06-09 22:08:19.193571,0 days 00:00:02.179191,,,,,,,,,,,,,,2.790696688890873,QuantileRegressor,,,,,,7,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['l3_T2W30', 'lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
154,1.7079303675048356,2026-06-09 22:08:19.206755,2026-06-09 22:08:21.342093,0 days 00:00:02.135338,,,,,,,,,,,,,,0.06381394625029317,QuantileRegressor,,,,,,6,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
155,1.714744556315218,2026-06-09 22:08:21.354775,2026-06-09 22:08:21.748040,0 days 00:00:00.393265,,,,,,,,,,,,,,0.025913300642834536,QuantileRegressor,,,,,,8,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",8,"['edges_T2W30', 'pe_T2W30', 'l1_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
156,1.7780412375637042,2026-06-09 22:08:21.758377,2026-06-09 22:08:21.876858,0 days 00:00:00.118481,,,,,,,,,,,,,,,Ridge,,,,,,7,,,,,,,,0.01274458409296273,lsqr,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ridge,"{'mode': 'original', 'type': 'Ridge'}",7,"['nodes_T2W30', 'edges_T2W30', 'pe_T2W30', 'lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'diameter_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
157,1.7079303675048356,2026-06-09 22:08:21.886640,2026-06-09 22:08:24.014688,0 days 00:00:02.128048,,,,,,,,,,,,,,0.21070978310375887,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
158,1.7038516132431027,2026-06-09 22:08:24.098650,2026-06-09 22:08:24.398979,0 days 00:00:00.300329,,,,,,,,,,,,,,0.0396612617027111,QuantileRegressor,,,,,,8,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",8,"['edges_T2W30', 'pe_T2W30', 'l1_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
159,1.7079303675048356,2026-06-09 22:08:24.408592,2026-06-09 22:08:26.580766,0 days 00:00:02.172174,,,,,,,,,,,,,,0.5963950996751213,QuantileRegressor,,,,,,7,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['l3_T2W30', 'lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
160,2.3192531936148955,2026-06-09 22:08:26.592935,2026-06-09 22:08:26.722442,0 days 00:00:00.129507,8.0,1.0,15.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,9,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",9,"['nodes_T2W30', 'edges_T2W30', 're_T2W30', 'l1_T2W30', 'l3_T2W30', 'lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'asp_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
161,1.7079303675048356,2026-06-09 22:08:26.738280,2026-06-09 22:08:28.823029,0 days 00:00:02.084749,,,,,,,,,,,,,,4.133816728031594,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
162,1.7079303675048356,2026-06-09 22:08:28.835829,2026-06-09 22:08:30.979162,0 days 00:00:02.143333,,,,,,,,,,,,,,1.3411707823755197,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
163,1.7079303675048356,2026-06-09 22:08:30.991895,2026-06-09 22:08:33.098191,0 days 00:00:02.106296,,,,,,,,,,,,,,0.9211468248581653,QuantileRegressor,,,,,,6,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
164,1.7079303675048356,2026-06-09 22:08:33.110647,2026-06-09 22:08:35.290252,0 days 00:00:02.179605,,,,,,,,,,,,,,0.04966133703974221,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
165,1.7079303675048356,2026-06-09 22:08:35.302591,2026-06-09 22:08:37.596890,0 days 00:00:02.294299,,,,,,,,,,,,,,2.046217183189033,QuantileRegressor,,,,,,8,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",8,"['l2_T2W30', 'l3_T2W30', 'lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
166,1.7079303675048356,2026-06-09 22:08:37.609889,2026-06-09 22:08:39.885455,0 days 00:00:02.275566,,,,,,,,,,,,,,0.07874465436221213,QuantileRegressor,,,,,,7,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['l3_T2W30', 'lcc_T2W30', 'lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
167,1.7323653589928218,2026-06-09 22:08:39.910049,2026-06-09 22:08:40.185029,0 days 00:00:00.274980,,,,,,,,,,,,,,,LinearRegression,,,,,,6,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",6,"['nodes_T2W30', 'edges_T2W30', 'pe_T2W30', 'l2_T2W30', 'atd_T2W30', 'density_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
168,1.7589690749875968,2026-06-09 22:08:40.194530,2026-06-09 22:08:40.614979,0 days 00:00:00.420449,,,,,,,,,,,manhattan,15.0,distance,,KNeighborsRegressor,,,,,,7,12.0,1.0,7.0,50.0,,,ExtraTrees,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'ExtraTrees'}",7,"['nodes_T2W30', 'edges_T2W30', 're_T2W30', 'l1_T2W30', 'l3_T2W30', 'lsc_T2W30', 'density_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
169,1.7079303675048356,2026-06-09 22:08:40.625094,2026-06-09 22:08:42.751271,0 days 00:00:02.126177,,,,,,,,,,,,,,0.1446225754948993,QuantileRegressor,,,,,,5,,,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['lsc_T2W30', 'atd_T2W30', 'density_T2W30', 'diameter_T2W30', 'asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
