subject,nodes_T6W40,lcc_T6W40
CDMS-10-4A-JURAN,29.94160583941606,29.94160583941606
CDMS-10-5A-HEPIHO,30.580029368575623,30.55653450807636
CDMS-10-5A-KSRAGU,29.15824915824916,29.15824915824916
CDMS-10-5A-SROPU,29.121495327102803,29.121495327102803
CDMS-10-5A-SZURO,29.12037037037037,29.12037037037037
CDMS-10-5B-SRAJA,29.184952978056423,29.184952978056423
CDMS-10-5C-DAAUSA,27.96,27.96
CDMS-10-5C-ICAPA,25.036585365853657,25.0
CDMS-10-5C-JFALGI,26.53731343283582,26.53731343283582
CDMS-10-5C-MAORTO,25.79713603818616,25.79713603818616
CDMS-10-5C-NBEMO,26.927710843373493,26.927710843373493
CDMS-10-6B-ASCACO,27.45674740484429,27.45674740484429
CDMS-10-6B-JJMOBE,29.08021390374332,29.08021390374332
CDMS-11-4A-GACHSA,26.658666666666665,26.658666666666665
CDMS-11-5A-EAARCA,27.70212765957447,27.70212765957447
CDMS-11-5A-MGTHAR,25.42517006802721,25.42517006802721
CDMS-11-6A-DFVEBE,28.293051359516618,28.229607250755286
CDMS-11-6A-NMREPR,28.63659793814433,28.63659793814433
CDMS-11-6B-ARAHE,27.770114942528732,27.761494252873565
CDMS-11-6B-AVROTO,29.794776119402982,29.794776119402982
CDMS-11-6B-EAFESA,29.051637279596974,29.051637279596974
CDMS-11-6B-EFRGR,26.543589743589745,26.543589743589745
CDMS-11-6B-EROCO,27.12451361867704,27.11284046692607
CDMS-11-6B-JACUPE,24.95251396648045,24.93156424581005
CDMS-11-6B-JDCHBA,26.465007776049767,26.465007776049767
CDMS-11-6B-JFSAHE,30.13994910941476,30.12468193384224
CDMS-11-6B-JLPENA,28.105128205128207,28.03333333333333
CDMS-11-6B-JMARME,28.28276699029126,28.280339805825243
CDMS-11-6B-JPSAMA,29.655940594059405,29.64851485148515
CDMS-11-6B-LESTA,27.35494880546075,27.35494880546075
CDMS-11-6B-MAGIMU,26.06229508196721,26.06229508196721
CDMS-11-6B-MEBRTA,27.96415770609319,27.96415770609319
CDMS-11-6B-MMAMO,29.328793774319067,29.328793774319067
CDMS-11-6B-RSECA,27.78421052631579,27.78421052631579
CDMS-11-6B-SCAPA,30.019801980198014,30.019801980198014
CDMS-11-6B-VZAPE,27.54121863799283,27.54121863799283
CDMS-11-6B-YLNIME,29.181372549019606,29.181372549019606
CDMS-11-7C-ICARE,28.55963302752293,28.55963302752293
CDMS-11-7C-IMOIB,29.557603686635943,29.557603686635943
CDMS-11-7C-SALMA,28.455919395465997,28.455919395465997
CDMS-11-7C-SPGAVE,28.11730769230769,28.11346153846154
CDMS-12-5A-SRIGO,29.604938271604937,29.604938271604937
CDMS-12-6A-FAROPA,29.69926650366748,29.69926650366748
CDMS-12-6A-JGIGA,26.832844574780054,26.832844574780054
CDMS-12-6A-JSOTGU,27.40983606557377,27.40983606557377
CDMS-12-6A-SROAL,29.72629310344828,29.72629310344828
CDMS-12-6B-IJDAGA,27.19832985386221,27.19832985386221
CDMS-12-6B-SCLAG,27.595149253731343,27.595149253731343
CDMS-12-7C-ARAHE,27.608294930875577,27.608294930875577
CDMS-12-7C-CATRAR,29.238675958188157,29.233449477351915
CDMS-12-7C-DLOLO,28.458128078817733,28.458128078817733
CDMS-12-7C-JSZAOR,31.572115384615383,31.572115384615383
CDMS-12-7C-MAROBE,30.661202185792348,30.661202185792348
CDMS-12-7C-VMAPA,28.409395973154364,28.409395973154364
CDMS-12-7C-VQURA,29.313099041533548,29.27635782747604
CDMS-13-6B-ASUMO,28.42233009708738,28.024271844660195
CDMS-13-6B-JDTAHE,28.92156862745098,28.84313725490196
CDMS-13-7C-MVEAR,26.81508078994614,26.802513464991023
CDMS-13-7C-RAIZAC,30.00675675675676,30.00675675675676
CDMS-13-7C-SSOSLO,27.44395280235988,27.42920353982301
CDMS-14-10A-IMORTO,28.832935560859188,28.832935560859188
CDMS-14-10A-JCVANI,30.32745098039216,30.32745098039216
CDMS-14-5A-LSDUCO,26.63990267639903,26.63990267639903
CDMS-14-6B-KDCAHE,28.415506958250496,28.26043737574553
CDMS-15-10A-AMALOS,28.76619718309859,28.76619718309859
CDMS-15-10A-JJMACH,30.795633187772925,30.79475982532751
CDMS-15-10A-MAALCA,29.822616407982263,29.822616407982263
CDMS-15-10A-MAALRI,30.6280834914611,30.6280834914611
CDMS-15-10A-SGOMO,30.462915601023017,30.462915601023017
CDMS-15-10A-SHEGA,29.54441913439636,29.54441913439636
CDMS-15-11B-JEMOLO,29.64010624169987,29.64010624169987
CDMS-15-11B-VSAHO,29.119741100323623,29.119741100323623
CDMS-16-10A-SGALO,30.058568329718003,30.058568329718003
CDMS-16-11B-NGABE,30.612595419847327,30.59351145038168
CDMS-17-10A-ASSAMO,31.38607594936709,31.38607594936709
CDMS-18-7C-VVECA,27.797927461139896,27.797927461139896
CDMS-8-4A-DBEVA,25.157894736842103,25.157894736842103
CDMS-8-4A-DJAVDA,24.39179104477612,24.35820895522388
CDMS-8-4A-DOSTR,26.388148148148147,26.388148148148147
CDMS-8-4A-LGOPA,26.530150753768844,26.477386934673365
CDMS-8-4C-JDBUTU,25.696629213483146,25.696629213483146
CDMS-9-4A-ACDUTR,27.38110749185668,27.38110749185668
CDMS-9-4A-CARGA,28.069444444444443,28.069444444444443
CDMS-9-4A-CRAAG,26.072607260726077,26.062706270627064
CDMS-9-4A-EROHI,28.456464379947228,28.456464379947228
CDMS-9-4A-ILOSE,27.687830687830687,27.687830687830687
CDMS-9-4A-TGAFR,26.100719424460436,26.100719424460436
CDMS-9-4C-SCAMO,31.666666666666668,31.621004566210047
CDMS-9-5A-ABERO,27.78073770491803,27.725409836065573
CDMS-9-5A-PAGACO,28.238709677419354,28.238709677419354
CDMS-9-5A-VVAAR,26.67452830188679,26.67452830188679
CDMS-9-5C-JDMADE,27.837719298245613,27.837719298245613
CDMS-9-5C-LVIZAC,28.92950391644909,28.92950391644909
CDMS-9-5C-MLOGO,26.80415430267062,26.80415430267062
CDMS-9-5C-SCAAG,28.203389830508478,28.183050847457626
CDMS-XX-10A-VGILO,29.0680412371134,29.04742268041237
CDMS-XX-5C-MJSARU,29.17751479289941,29.17751479289941
CDMS-XX-5C-MPCAQU,27.25503355704698,27.25503355704698
CDMS-XX-6A-MAGICA,29.549411764705884,29.54823529411765
CDMS-XX-6B-SPUCA,29.346625766871167,29.346625766871167
CSO-10-4A-ICAPA,26.9324055666004,26.9324055666004
CSO-10-4A-KCOMO,26.408,26.408
CSO-10-4A-LRAVI,24.939393939393938,24.92121212121212
CSO-10-4A-LSCAVA,29.473509933774835,29.473509933774835
CSO-10-5A-ACAVA,29.88118811881188,29.88118811881188
CSO-10-5A-ARACA,27.6754617414248,27.572559366754614
CSO-10-5A-DABRZA,25.900813008130083,25.900813008130083
CSO-10-5A-GZAMA,28.67793880837359,28.67793880837359
CSO-10-5A-IPECA,28.88973384030418,28.88973384030418
CSO-10-5A-JANORO,28.875816993464053,28.83986928104575
