number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_ridge_alpha,params_ridge_solver,params_svr_C,params_svr_degree,params_svr_epsilon,params_svr_gamma,params_svr_kernel,params_use_scaler,params_xgb_booster,params_xgb_colsample_bytree,params_xgb_learning_rate,params_xgb_max_depth,params_xgb_n_estimators,params_xgb_reg_alpha,params_xgb_reg_lambda,params_xgb_subsample,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
0,6.55345453600732,2026-06-09 15:27:43.893615,2026-06-09 15:27:45.985759,0 days 00:00:02.092144,,,,,,,,,,,,,,,Ridge,,,,,,8,,,,,,,,14.528246637516036,sparse_cg,,,,,,False,,,,,,,,,-0.0035549228559977252,0.0034414709247183334,98.0,-5.672596563969604e-05,0.0034981968903580293,0.017539526539092493,1.9844674545084815,6.501457674935379,6.6054513970792605,98.0,6.55345453600732,0.051996861071940605,0.26070583026202027,1.9844674545084815,165718859096206.5,385257052428202.0,98.0,275487955762204.25,109769096665997.73,550368674059517.6,1.9844674545084815,16.06024707711816,16.478695914072016,98.0,16.269471495595088,0.2092244184769273,1.0490253566392822,1.9844674545084815,6.19061022506133,6.360631781540687,98.0,6.2756210033010085,0.08501077823967843,0.4262335276649172,1.9844674545084815,99.0,0.36363636363636365,0.005945218933285757,0.017464668298499304,98.0,0.01170494361589253,0.005759724682606773,0.028878547175801815,1.9844674545084815,Ridge,"{'mode': 'original', 'type': 'Ridge'}",8,"['nodes_T2W10', 'edges_T2W10', 'pe_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'atd_T2W10', 'diameter_T2W10']",0.04794113089652563,0.1007578715788619,98.0,0.07434950123769377,0.026408370341168132,0.13240830261149064,1.9844674545084815,7.635355031822838,7.758809847297568,98.0,7.697082439560203,0.0617274077373649,0.3094935877345906,1.9844674545084815,completed,False,COMPLETE
1,6.492222063650635,2026-06-09 15:27:46.005439,2026-06-09 15:27:49.054777,0 days 00:00:03.049338,,,,,,,,,,,manhattan,13.0,uniform,,KNeighborsRegressor,,,,,,2,6.0,3.0,3.0,110.0,,,ExtraTrees,,,,,,,,True,,,,,,,,,0.0018312127508315797,0.016686208609835176,98.0,0.009258710680333378,0.007427497929501798,0.03724055595973562,1.9844674545084815,6.426326370910785,6.558117756390485,98.0,6.492222063650635,0.0658956927398495,0.3303928531890566,1.9844674545084815,158524636171871.12,369798311408913.6,98.0,264161473790392.38,105636837618521.25,529650038287646.9,1.9844674545084815,17.241554191143166,17.874218924629957,98.0,17.55788655788656,0.3163323667433952,1.5860513617636502,1.9844674545084815,5.937850100650451,6.175592012791663,98.0,6.056721056721057,0.11887095607060576,0.596004271364583,1.9844674545084815,99.0,0.48484848484848486,-0.019594054325778425,0.009074848093570068,98.0,-0.005259603116104179,0.014334451209674247,0.07187116543050724,1.9844674545084815,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'ExtraTrees'}",2,"['pe_T2W10', 'asp_T2W10']",0.14340101647143444,0.1870927465348961,98.0,0.16524688150316527,0.021845865031730822,0.10953246529650296,1.9844674545084815,7.680878647545156,7.835594624418888,98.0,7.758236635982022,0.07735798843686605,0.38786338611728505,1.9844674545084815,completed,True,COMPLETE
2,6.571376556661379,2026-06-09 15:27:49.081667,2026-06-09 15:27:51.385742,0 days 00:00:02.304075,,,,,,,,,,,minkowski,19.0,distance,,KNeighborsRegressor,,,,,,8,,,,,0.026730883107816707,0.0013296521457299515,LinearSVR,,,,,,,,True,,,,,,,,,-0.009441355329853816,0.0038212047984929358,98.0,-0.0028100752656804407,0.0066312800641733765,0.033248418061974774,1.9844674545084815,6.508576706435753,6.634176406887005,98.0,6.571376556661379,0.0627998502256258,0.3148706817273125,1.9844674545084815,138392302113702.56,322625963360743.5,98.0,230509132737223.03,92116830623520.47,461862395416218.2,1.9844674545084815,16.848037214573882,17.52755674391552,98.0,17.187796979244702,0.3397597646708205,1.703513437389674,1.9844674545084815,6.1003586425793275,6.265825282585424,98.0,6.183091962582376,0.0827333200030486,0.41481463375041383,1.9844674545084815,99.0,0.45454545454545453,-0.014322788577759385,0.010645480820510346,98.0,-0.0018386538786245193,0.012484134699134865,0.06259390730024661,1.9844674545084815,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'LinearSVR'}",8,"['nodes_T2W10', 'edges_T2W10', 'pe_T2W10', 'l2_T2W10', 'l3_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10']",0.1228119651984644,0.16749529442573205,98.0,0.14515362981209823,0.022341664613633825,0.11201834307794728,1.9844674545084815,7.675488630043496,7.816029221237409,98.0,7.745758925640453,0.07027029559695679,0.3523265708484906,1.9844674545084815,completed,True,COMPLETE
3,6.594937639517737,2026-06-09 15:27:51.398069,2026-06-09 15:27:54.571085,0 days 00:00:03.173016,,,,,,,,,,,,,,0.006199100007802264,QuantileRegressor,,,,,,3,,,,,,,,,,,,,,,True,,,,,,,,,-0.015976317102568856,0.0031593505281616247,98.0,-0.0064084832872036155,0.00956783381536524,0.04797193536726569,1.9844674545084815,6.518054790804006,6.671820488231469,98.0,6.594937639517737,0.07688284871373198,0.3854810943124249,1.9844674545084815,155502364305898.88,361819233761523.2,98.0,258660799033711.03,103158434727812.17,517223632731124.1,1.9844674545084815,18.579617226517055,20.386022766553264,98.0,19.48281999653516,0.9032027700181058,4.528546977609675,1.9844674545084815,5.7855914006549565,6.001815191838217,98.0,5.893703296246587,0.10811189559162991,0.5420596728410322,1.9844674545084815,99.0,0.7373737373737373,-0.1004574163447112,-0.04213774982633673,98.0,-0.07129758308552396,0.02915983325918723,0.14620379737193154,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['pe_T2W10', 'density_T2W10', 'diameter_T2W10']",0.08500487886906692,0.1365846100283262,98.0,0.11079474444869657,0.02578986557962964,0.12930719623595752,1.9844674545084815,7.883722418615448,8.111444999084766,98.0,7.997583708850106,0.11386129023465895,0.5708864264760464,1.9844674545084815,completed,True,COMPLETE
4,7.657447111513284,2026-06-09 15:27:54.660162,2026-06-09 15:27:57.490493,0 days 00:00:02.830331,16.0,4.0,12.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,7,,,,,,,,,,,,,,,False,,,,,,,,,-0.18784115152039949,-0.1496672572586346,98.0,-0.16875420438951705,0.01908694713088245,0.0956995921742143,1.9844674545084815,7.52493395221848,7.789960270808089,98.0,7.657447111513284,0.13251315929480426,0.6644045910155543,1.9844674545084815,126074255014458.19,334737014474165.0,98.0,230405634744311.6,104331379729853.4,523104633897440.06,1.9844674545084815,20.98860083477351,21.844077317601613,98.0,21.416339076187562,0.4277382414140521,2.1446266382961303,1.9844674545084815,6.56113596615916,6.952384520088598,98.0,6.756760243123879,0.19562427696471943,0.980835929209893,1.9844674545084815,99.0,1.0,-0.5252748997898274,-0.438347368180817,98.0,-0.4818111339853222,0.043463765804505214,0.21792194599401107,1.9844674545084815,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",7,"['re_T2W10', 'pe_T2W10', 'l1_T2W10', 'lsc_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",0.04444089956260475,0.09465534176286766,98.0,0.0695481206627362,0.02510722110013145,0.12588450124759792,1.9844674545084815,9.254627652922984,9.53981130353052,98.0,9.397219478226752,0.14259182530376832,0.7149377758200213,1.9844674545084815,completed,False,COMPLETE
5,7.291823616003814,2026-06-09 15:27:57.505326,2026-06-09 15:28:00.386256,0 days 00:00:02.880930,6.0,2.0,3.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,3,,,,,,,,,,,,,,,False,,,,,,,,,-0.1324828354916269,-0.09196075664618958,98.0,-0.11222179606890824,0.02026103942271866,0.10158634570966137,1.9844674545084815,7.143630005122307,7.440017226885321,98.0,7.291823616003814,0.1481936108815076,0.7430244358584756,1.9844674545084815,137256410292668.7,327644495189813.5,98.0,232450452741241.1,95194042448572.39,477291154906763.5,1.9844674545084815,20.82294973923913,21.825104928755383,98.0,21.324027333997257,0.5010775947581264,2.5123410850969283,1.9844674545084815,6.099965891575304,6.489646128182968,98.0,6.294806009879136,0.19484011830383172,0.9769042546716736,1.9844674545084815,99.0,0.9393939393939394,-0.3941465926155436,-0.30766651945659745,98.0,-0.3509065560360705,0.043240036579473076,0.2168001953313089,1.9844674545084815,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",3,"['pe_T2W10', 'density_T2W10', 'asp_T2W10']",0.0692251937514585,0.12383368337079279,98.0,0.09652943856112564,0.027304244809667148,0.13690010639167344,1.9844674545084815,8.814746473016688,9.124026260081868,98.0,8.969386366549278,0.15463989353258908,0.7753452997723314,1.9844674545084815,completed,False,COMPLETE
6,6.5595490921639605,2026-06-09 15:28:00.427386,2026-06-09 15:28:02.638193,0 days 00:00:02.210807,,,,,,,,,,,,,,,LinearRegression,,,,,,4,,,,,,,,,,,,,,,True,,,,,,,,,-0.007560312516611881,0.005392203720040468,98.0,-0.0010840543982857062,0.006476258118326175,0.03247115719915054,1.9844674545084815,6.499526308177522,6.619571876150399,98.0,6.5595490921639605,0.06002278398643852,0.30094681508124216,1.9844674545084815,169830774077262.94,394894541158683.44,98.0,282362657617973.2,112531883540710.23,564220945738232.9,1.9844674545084815,16.49467670615925,17.132715513039873,98.0,16.81369610959956,0.3190194034403129,1.5995238314199478,1.9844674545084815,6.110505657674633,6.28870022522484,98.0,6.1996029414497364,0.08909728377510394,0.44672276098631786,1.9844674545084815,99.0,0.46464646464646464,-0.016097955295685328,0.011375675415226789,98.0,-0.0023611399402292703,0.013736815355456058,0.06887469317513904,1.9844674545084815,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",4,"['pe_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",0.08530950152026905,0.13777416001315618,98.0,0.11154183076671262,0.026232329246443573,0.1315256543359168,1.9844674545084815,7.6742795419604395,7.819832002085954,98.0,7.747055772023197,0.07277623006275753,0.3648910163173219,1.9844674545084815,completed,True,COMPLETE
7,6.625330780774288,2026-06-09 15:28:02.652808,2026-06-09 15:36:05.607294,0 days 00:08:02.954486,,,,,,,,,,,,,,,XGBRegressor,,,,,,8,,,,,,,,,,,,,,,False,gblinear,0.6258911479126821,0.2554006816661351,5.0,367.0,0.00029870091504560114,5.103930927389519e-06,0.9812236474710556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XGBRegressor,"{'mode': 'original', 'type': 'XGBRegressor'}",8,"['re_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,,,,,,,,timeout,False,PRUNED
8,6.43719265019814,2026-06-09 15:36:05.622279,2026-06-09 15:36:23.262196,0 days 00:00:17.639917,,,,,,14.0,log2,3.0,8.0,215.0,,,,,ExtraTreesRegressor,,,,,,4,,,,,,,,,,,,,,,False,,,,,,,,,0.013281715226919823,0.0219991193972688,98.0,0.01764041731209431,0.004358702085174487,0.02185399315562576,1.9844674545084815,6.384841807043625,6.489543493352656,98.0,6.43719265019814,0.0523508431545158,0.2624806526423167,1.9844674545084815,146145996359386.0,340107408054973.6,98.0,243126702207179.8,96980705847793.83,486249264209714.3,1.9844674545084815,16.377995377837294,16.910339343584802,98.0,16.644167360711048,0.26617198287375216,1.3345534010520599,1.9844674545084815,5.825831390371692,6.031905051851671,98.0,5.928868221111681,0.1030368307399891,0.5166139253765836,1.9844674545084815,99.0,0.15151515151515152,0.030755123350114284,0.047763080334848496,98.0,0.03925910184248139,0.008503978492367104,0.04263789635908085,1.9844674545084815,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",4,"['pe_T2W10', 'l2_T2W10', 'l3_T2W10', 'diameter_T2W10']",0.1872465875764144,0.23028382771452935,98.0,0.20876520764547188,0.021518620069057463,0.1078916995284543,1.9844674545084815,7.52446512059541,7.650466205697965,98.0,7.587465663146688,0.06300054255127706,0.31587692822580277,1.9844674545084815,completed,False,COMPLETE
9,7.732222431905941,2026-06-09 15:36:23.279923,2026-06-09 15:36:26.043809,0 days 00:00:02.763886,8.0,5.0,4.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,12,,,,,,,,,,,,,,,True,,,,,,,,,-0.2008867604105624,-0.16017923237911583,98.0,-0.1805329963948391,0.02035376401572328,0.10205125535048624,1.9844674545084815,7.59697879989793,7.867466063913953,98.0,7.732222431905941,0.1352436320080113,0.678094843485209,1.9844674545084815,131605142415109.84,330026603115787.75,98.0,230815872765448.78,99210730350338.94,497430331248286.06,1.9844674545084815,21.261454581744747,22.097047830545545,98.0,21.679251206145146,0.4177966244003982,2.094780600203452,1.9844674545084815,6.545669021955061,6.965000935713072,98.0,6.755334978834067,0.20966595687900566,1.0512391755762973,1.9844674545084815,99.0,1.0,-0.5540963055080599,-0.46340702169632714,98.0,-0.5087516636021935,0.04534464190586635,0.22735242613293546,1.9844674545084815,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",12,"['edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",0.028850609508941076,0.07931712308508723,98.0,0.05408386629701415,0.025233256788073075,0.12651642859840484,1.9844674545084815,9.338393951005736,9.614775357907499,98.0,9.476584654456618,0.13819070345088205,0.6928710951957132,1.9844674545084815,completed,True,COMPLETE
10,6.559325277403186,2026-06-09 15:36:26.057248,2026-06-09 15:36:41.007415,0 days 00:00:14.950167,,,,,,17.0,log2,3.0,9.0,186.0,,,,,ExtraTreesRegressor,,,,,,13,,,,,,,,,,,,,,,False,,,,,,,,,-0.006077324152817088,0.0041172527161586385,98.0,-0.0009800357183292246,0.005097288434487863,0.025557173760153585,1.9844674545084815,6.503120996332405,6.615529558473967,98.0,6.559325277403186,0.05620428107078134,0.2818013137478634,1.9844674545084815,149159599611061.88,347101833940895.9,98.0,248130716775978.88,98971117164917.02,496228940372772.94,1.9844674545084815,16.17936545317499,16.686322030401396,98.0,16.432843741788194,0.25347828861320276,1.2709087880299366,1.9844674545084815,6.095480996339931,6.289152248764176,98.0,6.192316622552053,0.09683562621212287,0.4855218528604142,1.9844674545084815,99.0,0.45454545454545453,-0.0018309833617058636,0.015790870935307667,98.0,0.006979943786800902,0.008810927148506766,0.044176898956487354,1.9844674545084815,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",13,"['nodes_T2W10', 'edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",0.09942515425122685,0.14558678211027187,98.0,0.12250596818074937,0.023080813929522517,0.11572434632725406,1.9844674545084815,7.649311875238712,7.778635575954206,98.0,7.713973725596459,0.06466185035774727,0.3242065200911147,1.9844674545084815,completed,False,COMPLETE
11,55.385958147198394,2026-06-09 15:36:41.023718,2026-06-09 15:36:43.938866,0 days 00:00:02.915148,,,,,,,,,,,,,,,SVR,,,,,,5,6.0,3.0,2.0,130.0,,,ExtraTrees,,,0.5613285897316169,5.0,0.005090091642013827,scale,poly,True,,,,,,,,,-10.662542384412532,-4.096163423964906,98.0,-7.3793529041887185,3.283189480223813,16.46150597754409,1.9844674545084815,33.49531479923644,77.27660149516035,98.0,55.385958147198394,21.890643347961955,109.75697823574791,1.9844674545084815,150333951278823.78,349769214752716.5,98.0,250051583015770.16,99717631736946.38,499971872105408.56,1.9844674545084815,1306.5667716215828,3428.448126180526,98.0,2367.5074489010544,1060.9406772794716,5319.425335044975,1.9844674545084815,5.840754929478638,6.0740943629255595,98.0,5.9574246462020986,0.11666971672346096,0.5849675295349402,1.9844674545084815,99.0,0.797979797979798,-17644.392595211095,-4676.066521241878,98.0,-11160.229558226487,6484.163036984609,32510.79148359608,1.9844674545084815,SVR,"{'mode': 'proxy', 'type': 'ExtraTrees'}",5,"['pe_T2W10', 'l2_T2W10', 'l3_T2W10', 'diameter_T2W10', 'asp_T2W10']",0.07259529907341526,0.1251147361881475,98.0,0.09885501763078137,0.026259718557366113,0.13166298095327714,1.9844674545084815,190.31142860876872,492.888437992711,98.0,341.59993330073985,151.28850469197113,758.5418506369051,1.9844674545084815,completed,True,COMPLETE
12,6.502912769052759,2026-06-09 15:36:43.999748,2026-06-09 15:36:46.446515,0 days 00:00:02.446767,,,,0.00771740739601529,0.7719240123800712,,,,,,,,,,ElasticNet,,,,,,2,,,,,,,,,,,,,,,False,,,,,,,,,0.002780044129860039,0.012679794369318341,98.0,0.0077299192495891905,0.004949875119729151,0.024818061632545064,1.9844674545084815,6.444472373226439,6.561353164879078,98.0,6.502912769052759,0.05844039582631921,0.29301291656167716,1.9844674545084815,163276926116356.12,379556476750650.3,98.0,271416701433503.22,108139775317147.1,542199458336513.8,1.9844674545084815,16.297327601843396,16.85308449692803,98.0,16.575206049385713,0.27787844754231755,1.3932481670039663,1.9844674545084815,6.001629232360048,6.1550874660122075,98.0,6.078358349186128,0.0767291168260795,0.3847103016418301,1.9844674545084815,99.0,0.31313131313131315,0.0065219921755364,0.02802127589095408,98.0,0.01727163403324524,0.01074964185770884,0.05389737472144596,1.9844674545084815,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",2,"['pe_T2W10', 'l3_T2W10']",0.10719953122537057,0.15484735471348948,98.0,0.13102344296943003,0.023823911744059463,0.11945014686041917,1.9844674545084815,7.602477097634541,7.744527324727969,98.0,7.673502211181255,0.0710251135467139,0.3561111346900625,1.9844674545084815,completed,False,COMPLETE
13,6.441223459080601,2026-06-09 15:36:46.481856,2026-06-09 15:36:48.479827,0 days 00:00:01.997971,,,,,,,,,,,manhattan,8.0,uniform,,KNeighborsRegressor,,,,,,5,4.0,3.0,7.0,70.0,,,ExtraTrees,,,,,,,,True,,,,,,,,,0.008043186522827676,0.026039194016882275,98.0,0.017041190269854976,0.0089980037470273,0.04511487788318472,1.9844674545084815,6.367984091549054,6.514462826612148,98.0,6.441223459080601,0.07323936753154697,0.36721313030337865,1.9844674545084815,120181146330628.84,281345722116649.47,98.0,200763434223639.16,80582287893010.31,404029624797817.3,1.9844674545084815,17.37220580446434,18.044460862202325,98.0,17.708333333333332,0.33612752886899144,1.6853018563268647,1.9844674545084815,5.683325888923985,5.930310474712378,98.0,5.806818181818182,0.12349229289419665,0.6191750826150504,1.9844674545084815,99.0,0.48484848484848486,-0.021332534514835494,0.015376591844489666,98.0,-0.002977971335172915,0.01835456317966258,0.09202750962659313,1.9844674545084815,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'ExtraTrees'}",5,"['pe_T2W10', 'l2_T2W10', 'l3_T2W10', 'diameter_T2W10', 'asp_T2W10']",0.1836261456888964,0.22945055084667143,98.0,0.20653834826778392,0.02291220257888751,0.11487894986960864,1.9844674545084815,7.661408057038325,7.828359989491173,98.0,7.744884023264749,0.08347596622642445,0.4185381700613516,1.9844674545084815,completed,True,COMPLETE
14,6.4656348307334435,2026-06-09 15:36:48.518653,2026-06-09 15:37:13.172957,0 days 00:00:24.654304,,,,,,9.0,,5.0,5.0,353.0,,,,,ExtraTreesRegressor,,,,,,6,,,,,,,,,,,,,,,False,,,,,,,,,0.006738840396225329,0.0200026628176677,98.0,0.013370751606946514,0.006631911210721185,0.033251582552703086,1.9844674545084815,6.402202347713267,6.52906731375362,98.0,6.4656348307334435,0.0634324830201764,0.31804262431296404,1.9844674545084815,137772076154493.42,321238927704694.4,98.0,229505501929593.9,91733425775100.48,459940050927086.0,1.9844674545084815,16.78430722060801,17.411764728464778,98.0,17.098035974536394,0.3137287539283846,1.5729971691330789,1.9844674545084815,5.814376751147559,6.0450407959713095,98.0,5.929708773559434,0.11533202241187558,0.5782604957073378,1.9844674545084815,99.0,0.37373737373737376,-0.0030498923617381275,0.022731952476946864,98.0,0.009841030057604368,0.012890922419342496,0.06463349061644709,1.9844674545084815,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",6,"['nodes_T2W10', 'pe_T2W10', 'l2_T2W10', 'l3_T2W10', 'diameter_T2W10', 'asp_T2W10']",0.15834196749443333,0.20125301231281337,98.0,0.17979748990362335,0.021455522409190013,0.107575335666017,1.9844674545084815,7.629173610832536,7.771189493488022,98.0,7.700181552160279,0.07100794132774246,0.3560250353080595,1.9844674545084815,completed,False,COMPLETE
15,6.730430578068848,2026-06-09 15:37:13.187167,2026-06-09 15:37:31.813000,0 days 00:00:18.625833,,,,,,,,,,,,,,,RandomForestRegressor,13.0,,2.0,5.0,168.0,10,,,,,,,,,,,,,,,True,,,,,,,,,-0.036238844245269804,-0.01818478456213607,98.0,-0.027211814403702936,0.009027029841566869,0.04526041113115775,1.9844674545084815,6.658189867543805,6.802671288593891,98.0,6.730430578068848,0.0722407105250427,0.36220598759013944,1.9844674545084815,139518347269609.4,325918152954541.9,98.0,232718250112075.62,93199902842466.22,467292785563871.9,1.9844674545084815,16.728340023094475,17.31421983185426,98.0,17.021279927474367,0.2929399043798913,1.4687644487341762,1.9844674545084815,6.141085349186973,6.406037914115453,98.0,6.273561631651213,0.1324762824642399,0.6642196951481593,1.9844674545084815,99.0,0.7777777777777778,-0.0834327197901835,-0.04988526037819373,98.0,-0.06665899008418862,0.01677372970599489,0.08410140611260752,1.9844674545084815,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",10,"['re_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",0.07532035150137335,0.12084883980403448,98.0,0.09808459565270392,0.022764244151330566,0.11413710461385124,1.9844674545084815,7.911747717411847,8.065879623633714,98.0,7.988813670522781,0.07706595311093326,0.3863991571130032,1.9844674545084815,completed,True,COMPLETE
16,8.451453308596166,2026-06-09 15:37:31.825687,2026-06-09 15:37:33.754965,0 days 00:00:01.929278,,,,,,,,,,,euclidean,1.0,uniform,,KNeighborsRegressor,,,,,,5,12.0,5.0,11.0,20.0,,,ExtraTrees,,,,,,,,True,,,,,,,,,-0.3146566907214793,-0.26657590498499706,98.0,-0.29061629785323817,0.0240403928682411,0.12053555644192726,1.9844674545084815,8.297198318096736,8.605708299095596,98.0,8.451453308596166,0.15425499049943042,0.7734154435702201,1.9844674545084815,80752948592775.58,225614372997055.94,98.0,153183660794915.75,72430712202140.17,363158632499037.6,1.9844674545084815,23.4816565557309,24.235515161440816,98.0,23.858585858585858,0.37692930285495874,1.8898769045871366,1.9844674545084815,6.700904843785239,7.157681014800619,98.0,6.929292929292929,0.22838808550768994,1.1451096129025116,1.9844674545084815,99.0,1.0,-0.9135744910653715,-0.7912912942200089,98.0,-0.8524328926426902,0.06114159842268132,0.3065564122857014,1.9844674545084815,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'ExtraTrees'}",5,"['pe_T2W10', 'l2_T2W10', 'l3_T2W10', 'diameter_T2W10', 'asp_T2W10']",0.06333906998277268,0.11633690099357429,98.0,0.08983798548817348,0.026498915505400806,0.13286228486601231,1.9844674545084815,10.326994547191871,10.656682918331684,98.0,10.491838732761778,0.16484418556990663,0.8265083579450985,1.9844674545084815,completed,True,COMPLETE
17,6.5287068441866225,2026-06-09 15:37:33.767361,2026-06-09 15:37:42.422612,0 days 00:00:08.655251,,,,,,2.0,sqrt,1.0,12.0,96.0,,,,,ExtraTreesRegressor,,,,,,5,,,,,,,,,,,,,,,False,,,,,,,,,0.0002623367499291242,0.007123905209207609,98.0,0.0036931209795683668,0.0034307842296392426,0.01720152779608092,1.9844674545084815,6.47786375536687,6.579549933006375,98.0,6.5287068441866225,0.05084308881975313,0.2549209588921187,1.9844674545084815,161106535988666.78,374513200112640.9,98.0,267809868050653.8,106703332061987.03,534997309519440.9,1.9844674545084815,15.924296328793453,16.371879810688583,98.0,16.148088069741018,0.22379174094756504,1.1220641097699326,1.9844674545084815,6.1886951888439805,6.339958578958613,98.0,6.264326883901297,0.07563169505731604,0.3792079646261928,1.9844674545084815,99.0,0.13131313131313133,0.021822547591342594,0.03217034685099346,98.0,0.026996447221168025,0.0051738996298254306,0.025941292818036955,1.9844674545084815,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",5,"['edges_T2W10', 'pe_T2W10', 'l2_T2W10', 'lcc_T2W10', 'atd_T2W10']",0.08969570461390544,0.14131906505240474,98.0,0.11550738483315509,0.025811680219249657,0.12941657214090174,1.9844674545084815,7.5779637225464125,7.696284419236912,98.0,7.637124070891662,0.059160348345250045,0.2966226694453639,1.9844674545084815,completed,False,COMPLETE
