subject,z_pe_T2W20,z_l2_T2W20,y_true,y_pred
CDMS-10-4A-JURAN,0.8417413348159011,-0.12913306457843543,2,6.012399249255927
CDMS-10-5A-HEPIHO,-0.6886750092803999,0.127141479054258,7,4.73825744879232
CDMS-10-5A-KSRAGU,-0.6322386000693978,0.10612502627595877,5,4.773677405225023
CDMS-10-5A-SROPU,-0.006172327707405945,-0.008881767453951195,6,5.2847368838571045
CDMS-10-5A-SZURO,-0.7473445139187507,0.16384708563199935,5,4.71629355073171
CDMS-10-5B-SRAJA,-0.3473133372359354,0.03067109019975023,13,4.9831487319822765
CDMS-10-5C-DAAUSA,-0.4017697839347423,0.10904882794680981,8,5.007070023030529
CDMS-10-5C-ICAPA,-0.7174297158232421,0.13004614496478295,7,4.7124074081600025
CDMS-10-5C-JFALGI,-0.8433015001349284,0.16953923840490148,10,4.626028717288435
CDMS-10-5C-MAORTO,-0.7159316264012299,0.1356916933805472,12,4.719551045997779
CDMS-10-5C-NBEMO,0.5491686861182186,-0.19212236571238117,5,5.656837299424299
CDMS-10-6B-ASCACO,1.0312019443574534,-0.10448496016807285,6,6.226507963207842
CDMS-10-6B-JJMOBE,-1.02507924317734,0.21839804117384576,1,4.4931097770149675
CDMS-11-5A-EAARCA,0.22519577719143813,-0.0991555863351059,8,5.425831169874794
CDMS-11-5A-MGTHAR,-0.557218604597145,0.11502370601226941,9,4.857596080433586
CDMS-11-6A-DFVEBE,-0.4484663345634985,0.059830436932685416,1,4.911155081387649
CDMS-11-6A-NMREPR,-0.7172943912825755,0.13621447518254515,8,4.718711062918431
CDMS-11-6B-ARAHE,-0.44059877219986676,0.1197655255736314,5,4.978957732392226
CDMS-11-6B-AVROTO,-0.3351141268359479,0.031918134634554285,8,4.996594986817068
CDMS-11-6B-EAFESA,-0.47406239489397395,0.07029245240299664,0,4.896021036527484
CDMS-11-6B-EFRGR,-0.5486032353735308,0.08817996414379037,3,4.839367707788721
CDMS-11-6B-EROCO,-0.3879157182451429,0.03593736068382469,6,4.947812621457143
CDMS-11-6B-JACUPE,-0.19794148630613684,0.037583704625389736,9,5.1394331973377145
CDMS-11-6B-JDCHBA,-0.6967157480848054,0.12827060698949788,3,4.731345837923154
CDMS-11-6B-JFSAHE,0.010041431464718809,-0.0522557413947875,3,5.257576669088393
CDMS-11-6B-JLPENA,-0.7157694852337682,0.13150583027903506,4,4.7155273240637285
CDMS-11-6B-JMARME,0.23846488938807608,-0.09233237052488219,5,5.4459234978816555
CDMS-11-6B-JPSAMA,0.15147304683094465,-0.1041919563213689,0,5.347072069528037
CDMS-11-6B-LESTA,-0.3186645744197274,0.028516947612548638,8,5.009643352211283
CDMS-11-6B-MAGIMU,-1.0988987031042616,0.23891441986809747,9,4.4398066957822975
CDMS-11-6B-MEBRTA,-0.04613646268265992,-0.04240992044692504,8,5.211244595888877
CDMS-11-6B-MMAMO,-0.13885038285601636,0.08714117313965497,2,5.2480817693021
CDMS-11-6B-RSECA,0.022697426262098475,-0.07111645941949973,1,5.25137194586106
CDMS-11-6B-SCAPA,-0.8255841656485465,0.16487722027148521,5,4.6390840336414
CDMS-11-6B-VZAPE,0.4246263369979135,-0.1808937798022181,8,5.543523536214157
CDMS-11-6B-YLNIME,-0.2820363791662226,0.01657042473280157,0,5.034325024585041
CDMS-11-7C-ICARE,0.47209493938474356,-0.15806191926685198,7,5.613823999136353
CDMS-11-7C-SALMA,-0.4702707668346804,0.0681781990613608,7,4.897698411245142
CDMS-11-7C-SPGAVE,-0.1618976085799093,-0.01475455862168884,5,5.1231388118168635
CDMS-12-5A-SRIGO,0.850110038044726,-0.13114480467775413,7,6.0187562123854335
CDMS-12-6A-FAROPA,-0.717721423440937,0.13210182869596432,5,4.714171384273489
CDMS-12-6A-JGIGA,-0.5836231389677891,0.09956431887518002,1,4.815732158925853
CDMS-12-6A-JSOTGU,-0.8388739831889831,0.1708566563399323,10,4.631773652169411
CDMS-12-6A-SROAL,-1.0711459237214038,0.23200519657548035,10,4.460650251872538
CDMS-12-6B-IJDAGA,0.538116816507618,-0.08832686035630699,10,5.749580935169773
CDMS-12-6B-SCLAG,0.9627046765162972,-0.17946406994423958,14,6.083031585590519
CDMS-12-7C-ARAHE,1.5879385204599608,-0.1693570797253665,11,6.718372419753056
CDMS-12-7C-CATRAR,-1.00051352291791,0.21368836168198468,6,4.512965817782536
CDMS-12-7C-DLOLO,0.414305117660803,-0.17424230107460703,10,5.539853795604658
CDMS-12-7C-JSZAOR,-0.5415232256371443,0.1633789642676664,5,4.921646717648984
CDMS-12-7C-MAROBE,-0.8285020919704165,0.16541642310564075,2,4.636705310153686
CDMS-12-7C-VMAPA,-0.7406889287422094,0.14162731094847603,4,4.700729361224728
