subject,l2_T2W30,asp_T2W30
CDMS-10-4A-JURAN,0.6635602858820896,-0.2048066980521201
CDMS-10-5A-HEPIHO,-0.7051396285335986,-1.422838570108928
CDMS-10-5A-KSRAGU,-0.30579392651089365,-0.5856150275859371
CDMS-10-5A-SROPU,0.30915926261885246,0.43586265529884805
CDMS-10-5A-SZURO,-0.9141423934351826,-0.6884272798326359
CDMS-10-5B-SRAJA,-0.048662692603712546,-0.08139226313927256
CDMS-10-5C-DAAUSA,-0.3467846175780176,-0.788599332544767
CDMS-10-5C-ICAPA,-0.44333357990247196,-0.7125230359865197
CDMS-10-5C-JFALGI,-1.2191734557239806,-0.42811244915005925
CDMS-10-5C-NBEMO,0.7635284491532082,-0.12580183665999783
CDMS-10-6B-ASCACO,1.3767352238574935,-0.3880837353751247
CDMS-10-6B-JJMOBE,-1.2191734557239806,-1.0210378049410846
CDMS-11-5A-EAARCA,0.506511535558017,0.8255905797836421
CDMS-11-5A-MGTHAR,-0.8404551143429448,-0.04397010788199328
CDMS-11-6A-DFVEBE,0.4631190696263614,-0.821384415678862
CDMS-11-6A-NMREPR,-0.9518428618079553,1.2078094297296391
CDMS-11-6B-ARAHE,-0.10665738687622471,-0.26408201801869247
CDMS-11-6B-AVROTO,-0.3164799055359924,-0.3184256085628257
CDMS-11-6B-EAFESA,-0.6183546966702872,1.3115512808085492
CDMS-11-6B-EFRGR,-0.36068397113798134,-0.20085889714475388
CDMS-11-6B-EROCO,0.13409927300171967,0.8336224650984653
CDMS-11-6B-JACUPE,1.3473240100337138,-1.7800523026300041
CDMS-11-6B-JDCHBA,-0.6929007278862083,-0.26778933166053476
CDMS-11-6B-JFSAHE,-0.32556132958214906,0.31086723116689235
CDMS-11-6B-JLPENA,-0.5883137587176024,-0.3625827391745892
CDMS-11-6B-JMARME,0.36261446103465905,0.45043957137907803
CDMS-11-6B-JPSAMA,-0.041944199703149804,0.8519657186715155
CDMS-11-6B-LESTA,-0.4868241034720462,0.4817513770927783
CDMS-11-6B-MEBRTA,0.3348361453959781,1.5429109500495832
CDMS-11-6B-MMAMO,-0.5146600885087359,-0.3043498200041133
CDMS-11-6B-RSECA,-0.016550988831259567,2.2627240832343625
CDMS-11-6B-SCAPA,-1.2191734557239806,0.8792953823195953
CDMS-11-6B-VZAPE,0.8935416888172862,-0.37949444506078983
CDMS-11-6B-YLNIME,-0.3517413723402106,-0.3178729635796371
CDMS-11-7C-ICARE,1.1945506023873798,-1.4917335413522494
CDMS-11-7C-SALMA,-0.5669688817512213,-0.9918195529504387
CDMS-11-7C-SPGAVE,-0.3040802688575859,0.6754795101245508
CDMS-12-5A-SRIGO,0.35846031804926626,0.4366497428218436
CDMS-12-6A-FAROPA,-0.5379997951526766,-0.5247635385227335
CDMS-12-6A-JGIGA,-0.6847059857136082,0.04339130826455888
CDMS-12-6A-SROAL,-1.0573202389993124,-1.0178542501659131
CDMS-12-6B-IJDAGA,0.8989324816814062,0.14593703378699505
CDMS-12-6B-SCLAG,3.0712634531905922,-1.9883891562188223
CDMS-12-7C-ARAHE,0.7635284491532082,-1.3738360902022078
CDMS-12-7C-CATRAR,-1.2191734557239806,-0.846891882872389
CDMS-12-7C-DLOLO,0.8057135960654886,0.11534493308003584
CDMS-12-7C-JSZAOR,-0.41043978399775904,0.18081680593045665
CDMS-12-7C-MAROBE,-1.2191734557239806,0.09337984518094374
CDMS-12-7C-VMAPA,-1.2191734557239806,-0.5922283248241852
CDMS-12-7C-VQURA,-0.08868552750453092,-0.9965551678575095
CDMS-13-6B-ASUMO,-1.2191734557239806,-2.584997133216396
CDMS-13-6B-JDTAHE,0.6298631521951951,0.45941746140847983
CDMS-13-7C-MVEAR,1.424429084112271,-0.2002784122598914
CDMS-13-7C-RAIZAC,-0.5980861120275118,1.5726995194083933
CDMS-13-7C-SSOSLO,1.0205453627483991,1.2123844794294427
CDMS-14-10A-IMORTO,-0.10886038899275483,-0.3605653428577928
CDMS-14-10A-JCVANI,-0.393838213023907,-0.38769466122397195
CDMS-14-6B-KDCAHE,-0.6157424411961406,-1.6009641231504186
CDMS-15-10A-AMALOS,-0.18246657735682306,1.0594453908718062
CDMS-15-10A-JJMACH,-0.22782250328538625,0.36563021105745247
CDMS-15-10A-MAALCA,1.9651659672605952,-0.18020925187254289
CDMS-15-10A-MAALRI,-0.22782250328538625,1.3805826825095466
CDMS-15-10A-SGOMO,0.7188058497950762,-0.493599623211801
CDMS-15-10A-SHEGA,0.09887269695005967,-0.7023121835202778
CDMS-15-11B-JEMOLO,-1.0456870390472266,0.018132248934067962
CDMS-15-11B-VSAHO,0.19704219061686853,1.4878319196813343
CDMS-16-10A-SGALO,-1.2191734557239806,0.5979053919015355
CDMS-16-11B-NGABE,0.7060588287219852,0.2961924917788971
CDMS-17-10A-ASSAMO,-1.2191734557239806,0.6655434109169751
CDMS-18-7C-VVECA,-0.8678085611887828,0.9260299605953503
CDMS-8-4A-DJAVDA,-1.2191734557239806,-2.0072833172054767
