subject,lcc_T6W40,lsc_T6W40,y_true,y_pred
CDMS-10-4A-JURAN,-0.9194980413220302,-0.4571792264820447,6,12.196574260895897
CDMS-10-5A-HEPIHO,-1.2748152893308795,-0.4443568044569304,25,11.854079434912162
CDMS-10-5A-KSRAGU,-0.4668599479185014,-0.42954132650747656,19,12.676850254273994
CDMS-10-5A-SROPU,-0.44562289913176034,-0.03872157269486198,19,13.08890705687335
CDMS-10-5A-SZURO,-0.4449728781607618,-0.12254462478201056,12,13.0057340257572
CDMS-10-5B-SRAJA,-0.4822899128051814,-0.2825385969120431,30,12.808423018982747
CDMS-10-5C-DAAUSA,0.22551075300454748,0.14228248502395857,18,13.941044766728478
CDMS-10-5C-ICAPA,1.9358539321533357,0.6988327413381352,16,16.207938202191443
CDMS-10-5C-JFALGI,1.0475655726720676,0.2270006565205671,19,14.847817757892606
CDMS-10-5C-MAORTO,1.4752538693947557,0.5142458471729316,28,15.562751245267659
CDMS-10-5C-NBEMO,0.821986671229344,0.3187400692489115,22,14.713978269178227
CDMS-10-6B-ASCACO,0.5162994839212649,-0.08162628100507607,14,14.00792473161616
CDMS-10-6B-JJMOBE,-0.42176972316269445,-0.1514818055372773,13,13.0
CDMS-11-4A-GACHSA,0.9774454119456353,0.14665670760723248,10,14.69735364825284
CDMS-11-5A-EAARCA,0.3745141984565503,-0.08960216378612529,26,13.858163563370397
CDMS-11-5A-MGTHAR,1.6901827409950334,0.5700093015428811,16,15.833443571237886
CDMS-11-6A-DFVEBE,0.06972665760645125,0.18702470443319807,7,13.830002890739621
CDMS-11-6A-NMREPR,-0.16544014852629196,-0.13541486598739993,23,13.27239651418628
CDMS-11-6B-ARAHE,0.340211074159793,-0.003981068542541877,13,13.909481534317223
CDMS-11-6B-AVROTO,-0.8346570919569336,-0.04832330493037684,15,12.690271131812661
CDMS-11-6B-EAFESA,-0.4052576170168125,-0.2376696742382558,2,12.930324237444903
CDMS-11-6B-EFRGR,1.0439390033179432,0.2539101477755068,10,14.871100679793422
CDMS-11-6B-EROCO,0.7150153236274752,0.12548500707070698,13,14.413751859398154
CDMS-11-6B-JACUPE,1.9753973866765362,0.7801013504709102,22,16.328750265847418
CDMS-11-6B-JDCHBA,1.0893451290564915,0.3884805721818516,13,15.051077229938315
CDMS-11-6B-JFSAHE,-1.0252828215135867,-0.44966442706927623,12,12.098304280117109
CDMS-11-6B-JLPENA,0.18313738595356366,0.2429832634477398,7,13.999372178101275
CDMS-11-6B-JMARME,0.040412441550812694,-0.0462992213967377,8,13.567364748854047
CDMS-11-6B-JPSAMA,-0.7501446048093259,-0.07053056510268707,0,12.752576358787959
CDMS-11-6B-LESTA,0.575120612334282,0.01272724967260519,21,14.161099390706859
CDMS-11-6B-MAGIMU,1.3220400309080924,0.19865872538230267,26,15.093950284990367
CDMS-11-6B-MEBRTA,0.22310835291758924,-0.02428806611290124,17,13.77207181550466
CDMS-11-6B-MMAMO,-0.5654038063089484,-0.2844503096355062,9,12.723397412755517
CDMS-11-6B-RSECA,0.3270851878970946,0.0113940206121379,1,13.911730737209204
CDMS-11-6B-SCAPA,-0.9646812291673612,-0.2463343971087486,10,12.362235902423862
CDMS-11-6B-VZAPE,0.467490430728736,0.017291535540529424,21,14.058033494969237
