file,wc,nodes,edges,re,pe,l1,l2,l3,lcc,lsc,atd,density,diameter,asp,cc
CDMS-10-4A-JURAN,3.0,12.5,10.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.7321428571428572,0.06535131535131536,3.5,1.9476190476190478,0.0
CDMS-10-5A-HEPIHO,3.0,15.0,18.0,3.0,0.0,0.0,0.0,0.0,12.0,1.0,1.1428571428571428,0.08571428571428572,3.0,2.1515151515151514,0.0
CDMS-10-5A-KSRAGU,3.0,16.0,15.0,1.5,0.0,0.0,0.0,0.0,11.0,1.0,0.9307359307359306,0.06926406926406926,5.0,2.380952380952381,0.0
CDMS-10-5A-SROPU,3.0,13.5,9.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.6428571428571429,0.053571428571428575,3.0,1.6666666666666667,0.0
CDMS-10-5A-SZURO,3.0,10.5,7.5,0.0,0.0,0.0,0.0,0.0,6.5,1.0,0.7136363636363636,0.07525252525252525,4.0,2.080952380952381,0.0
CDMS-10-5B-SRAJA,3.0,18.5,18.5,3.5,0.0,0.0,0.0,0.0,10.0,1.0,0.9455882352941176,0.054411764705882354,4.0,2.170940170940171,0.0
CDMS-10-5C-DAAUSA,3.0,17.0,15.0,2.0,0.0,0.0,0.0,0.0,10.0,1.0,0.8823529411764706,0.05514705882352941,6.0,2.7111111111111112,0.0
CDMS-10-5C-ICAPA,3.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.875,0.125,4.0,2.0,0.0
CDMS-10-5C-JFALGI,3.0,11.5,10.5,0.5,0.0,0.0,0.0,0.0,9.5,1.0,0.9115384615384616,0.08846153846153847,4.0,2.2222222222222223,0.0
CDMS-10-5C-MAORTO,3.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.875,0.125,4.0,1.9333333333333333,0.0
CDMS-10-6B-ASCACO,3.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.8333333333333334,0.2,2.0,1.5,0.0
CDMS-11-4A-GACHSA,3.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.8181818181818182,0.10714285714285714,4.0,2.0,0.0
CDMS-11-5A-EAARCA,3.0,9.0,8.5,1.5,0.0,0.0,0.0,0.0,6.5,1.0,0.9230769230769231,0.11607142857142858,4.0,2.1142857142857143,0.0
CDMS-11-5A-MGTHAR,3.0,19.5,21.0,6.0,0.0,0.0,0.0,0.0,10.5,1.0,1.0776315789473685,0.058333333333333334,4.5,2.3616161616161615,0.0
CDMS-11-6A-NMREPR,3.0,13.0,9.5,0.0,0.0,0.0,0.0,0.0,8.5,1.0,0.7846153846153847,0.060622710622710616,4.0,2.263888888888889,0.0
CDMS-11-6B-ARAHE,3.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.8,0.11904761904761904,4.0,2.0,0.0
CDMS-11-6B-AVROTO,3.0,15.5,18.0,6.0,0.0,0.0,0.0,0.0,10.0,1.0,1.1625,0.08035714285714285,4.5,2.2444444444444445,0.0
CDMS-11-6B-EAFESA,3.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.6666666666666666,0.07575757575757576,4.0,2.066666666666667,0.0
CDMS-11-6B-EFRGR,3.0,10.0,9.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.8461538461538461,0.09090909090909091,4.0,2.0,0.0
CDMS-11-6B-EROCO,3.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.875,0.1111111111111111,3.0,2.0,0.0
CDMS-11-6B-JACUPE,3.0,12.0,17.5,4.5,0.0,0.0,0.0,0.0,12.0,1.0,1.4642857142857144,0.1382783882783883,4.0,2.2644688644688644,0.0
CDMS-11-6B-JDCHBA,3.0,13.0,14.0,2.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,0.08974358974358974,4.0,2.422222222222222,0.0
CDMS-11-6B-JFSAHE,3.0,10.0,8.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.7928571428571429,0.08257575757575758,3.0,1.8,0.0
CDMS-11-6B-JLPENA,3.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.7777777777777778,0.09722222222222222,3.0,1.8,0.0
CDMS-11-6B-JMARME,3.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.6923076923076923,0.09523809523809523,3.0,1.8,0.0
CDMS-11-6B-JPSAMA,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.75,0.25,3.0,1.6666666666666667,0.0
CDMS-11-6B-LESTA,3.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.8333333333333334,0.11904761904761904,4.0,2.0,0.0
CDMS-11-6B-MEBRTA,3.0,7.0,5.5,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.7857142857142857,0.13095238095238093,4.0,2.0476190476190474,0.0
CDMS-11-6B-MMAMO,3.0,15.5,13.5,2.0,0.0,0.0,0.0,0.0,9.5,1.0,0.8856209150326797,0.06054056237879767,4.0,2.261111111111111,0.0
CDMS-11-6B-RSECA,3.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.625,0.06818181818181818,2.0,1.6,0.0
CDMS-11-6B-SCAPA,3.0,13.5,11.5,2.0,0.0,0.0,0.0,0.0,7.5,1.0,0.8095238095238095,0.06658341658341659,4.5,2.244047619047619,0.0
CDMS-11-6B-VZAPE,3.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.75,0.08181818181818182,3.0,1.8,0.0
CDMS-11-6B-YLNIME,3.0,13.0,11.0,1.5,0.0,0.0,0.0,0.0,7.0,1.0,0.8545454545454545,0.07402597402597402,4.0,2.263095238095238,0.0
CDMS-11-7C-ICARE,3.0,6.0,4.5,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.75,0.15,1.5,1.25,0.0
CDMS-11-7C-IMOIB,3.0,17.0,15.0,2.0,0.0,0.0,0.0,0.0,10.0,1.0,0.8823529411764706,0.058823529411764705,4.0,2.2545454545454544,0.0
CDMS-11-7C-SALMA,3.0,15.5,20.0,6.0,0.0,0.0,0.0,0.0,13.5,1.0,1.2895833333333333,0.08898809523809523,5.5,2.9523809523809526,0.0
CDMS-11-7C-SPGAVE,3.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.8666666666666667,0.07142857142857142,4.0,2.590909090909091,0.0
CDMS-12-5A-SRIGO,3.0,10.5,8.5,0.5,0.0,0.0,0.0,0.0,6.0,1.0,0.7638888888888888,0.08252164502164502,3.0,1.9,0.0
CDMS-12-6A-FAROPA,3.0,13.0,12.0,1.5,0.0,0.0,0.0,0.0,8.5,1.0,0.9212121212121211,0.0787878787878788,5.0,2.434920634920635,0.0
CDMS-12-6A-JGIGA,3.0,15.0,15.0,2.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,0.07142857142857142,5.0,2.769230769230769,0.0
CDMS-12-6A-SROAL,3.0,5.0,3.5,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.7083333333333333,0.15,2.0,1.3333333333333333,0.0
CDMS-12-6B-IJDAGA,3.0,13.0,11.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,0.8571428571428571,0.06593406593406594,6.0,2.7222222222222223,0.0
CDMS-12-6B-SCLAG,3.0,4.5,7.5,4.5,0.0,0.0,0.0,0.0,3.0,1.0,1.75,0.65,2.0,1.3333333333333333,0.0
CDMS-12-7C-CATRAR,3.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.725,0.07297979797979798,4.0,2.140476190476191,0.0
CDMS-12-7C-DLOLO,3.0,10.5,9.5,2.0,0.0,0.0,0.0,0.0,5.5,1.0,0.8214285714285714,0.08882783882783882,3.0,1.7380952380952381,0.05208333333333333
CDMS-12-7C-JSZAOR,3.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.7777777777777778,0.09722222222222222,3.0,1.6666666666666667,0.0
CDMS-12-7C-MAROBE,3.0,11.0,14.0,5.0,0.0,0.0,0.0,0.0,8.0,1.0,1.2727272727272727,0.12727272727272726,4.0,2.107142857142857,0.0
CDMS-12-7C-VMAPA,3.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.6666666666666666,0.08333333333333333,3.0,1.8,0.0
CDMS-12-7C-VQURA,3.0,8.5,6.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.7222222222222222,0.09325396825396826,3.5,1.9,0.0
CDMS-13-6B-JDTAHE,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.6,0.15,2.0,1.3333333333333333,0.0
CDMS-13-7C-MVEAR,3.0,8.5,6.0,0.0,0.0,0.0,0.0,0.0,4.5,1.0,0.6333333333333333,0.09206349206349207,2.5,1.6,0.0
CDMS-13-7C-RAIZAC,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.1,1.0,1.0,0.0
CDMS-13-7C-SSOSLO,3.0,13.0,10.5,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.78125,0.06327006327006326,4.0,2.2095238095238097,0.0
CDMS-14-10A-IMORTO,3.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.6666666666666666,0.08333333333333333,3.0,1.6666666666666667,0.0
CDMS-14-10A-JCVANI,3.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.8181818181818182,0.08181818181818182,4.0,2.0,0.0
CDMS-14-6B-KDCAHE,3.0,5.0,3.5,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6904761904761905,0.15,1.0,1.0,0.0
CDMS-15-10A-AMALOS,3.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.6923076923076923,0.09523809523809523,3.0,1.8666666666666667,0.0
CDMS-15-10A-JJMACH,3.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.7555147058823529,0.04865196078431372,5.5,2.6222222222222222,0.0
CDMS-15-10A-MAALCA,3.0,12.0,8.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.6666666666666666,0.06060606060606061,3.0,1.6666666666666667,0.0
CDMS-15-10A-MAALRI,3.0,8.5,8.0,1.0,0.0,0.0,0.0,0.0,4.5,1.0,0.8012820512820513,0.15,3.0,1.7333333333333334,0.0
CDMS-15-10A-SGOMO,3.0,10.5,5.5,0.0,0.0,0.0,0.0,0.0,2.5,1.0,0.5192307692307692,0.055050505050505044,1.5,1.1666666666666665,0.0
CDMS-15-10A-SHEGA,3.0,16.0,14.0,2.0,0.0,0.0,0.0,0.0,10.0,1.0,0.8333333333333334,0.05238095238095238,5.0,2.3777777777777778,0.0
CDMS-15-11B-JEMOLO,3.0,10.0,10.5,3.0,0.0,0.0,0.0,0.0,6.5,1.0,1.0353535353535355,0.11464646464646464,3.0,1.8642857142857143,0.0
CDMS-15-11B-VSAHO,3.0,13.5,10.5,0.0,0.0,0.0,0.0,0.0,8.5,1.0,0.7156862745098038,0.06125541125541126,4.0,2.2151515151515153,0.0
CDMS-16-10A-SGALO,3.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.8181818181818182,0.08181818181818182,5.0,2.380952380952381,0.0
CDMS-16-11B-NGABE,3.0,16.5,16.0,2.5,0.0,0.0,0.0,0.0,10.5,1.0,0.9650735294117647,0.06200980392156863,4.0,2.2586996336996337,0.0
CDMS-17-10A-ASSAMO,3.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.7272727272727273,0.06944444444444445,4.0,2.0952380952380953,0.0
CDMS-18-7C-VVECA,3.0,13.0,10.5,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.7669683257918551,0.060897435897435896,3.5,2.0833333333333335,0.0
