split,subject,set
0,CSO-11-6B-RJGIHE,VALIDATION
0,CDMS-11-4A-GACHSA,VALIDATION
0,CSO-16-9A-JSMAGU,VALIDATION
0,CSO-10-5A-JANORO,VALIDATION
0,CSO-12-7A-LSARAR,VALIDATION
0,CDMS-12-6A-SROAL,VALIDATION
0,CDMS-XX-5C-MPCAQU,VALIDATION
0,CSO-16-11A-VZAOR,VALIDATION
0,CSO-17-11C-SARJA,VALIDATION
0,CDMS-11-6B-JFSAHE,VALIDATION
0,CSO-17-11C-MAPAMA,VALIDATION
0,CDMS-11-5A-MGTHAR,VALIDATION
0,CSO-16-10A-JEGAHE,VALIDATION
0,CDMS-11-6B-JPSAMA,VALIDATION
0,CSO-17-10B-EHECO,VALIDATION
0,CSO-16-11B-LLOZA,VALIDATION
0,CDMS-10-5C-JFALGI,VALIDATION
0,CDMS-13-7C-SSOSLO,VALIDATION
0,CSO-16-10B-VVILI,VALIDATION
0,CSO-17-11C-MCAAG,VALIDATION
0,CDMS-11-6B-JDCHBA,VALIDATION
0,CSO-9-4A-KEMOCO,VALIDATION
0,CSO-10-4A-LSCAVA,VALIDATION
0,CDMS-11-6B-YLNIME,VALIDATION
0,CSO-9-4A-DVGATO,VALIDATION
0,CSO-13-6B-JETAVE,VALIDATION
0,CSO-13-6A-ANASA,VALIDATION
0,CSO-8-4A-JRAAR,VALIDATION
0,CDMS-9-5A-ABERO,VALIDATION
0,CDMS-10-5C-DAAUSA,VALIDATION
0,CSO-12-7B-SMUGU,VALIDATION
0,CSO-11-6B-SFLVA,VALIDATION
0,CSO-16-10A-SMOUT,VALIDATION
0,CSO-11-6B-DISEMO,VALIDATION
0,CDMS-11-7C-SALMA,VALIDATION
0,CSO-15-9B-SJAGRO,VALIDATION
0,CDMS-10-5A-HEPIHO,VALIDATION
0,CSO-13-6B-LJMAHU,VALIDATION
0,CDMS-XX-6B-SPUCA,VALIDATION
0,CSO-15-10A-MAARLO,TEST
0,CSO-12-6A-DGISE,TEST
0,CSO-10-5A-SVHEES,TEST
0,CSO-17-11A-NPAHE,TEST
0,CDMS-10-5B-SRAJA,TEST
0,CDMS-11-7C-SPGAVE,TEST
0,CSO-13-8B-JEMABE,TEST
0,CDMS-9-4A-EROHI,TEST
0,CSO-15-10C-ALBAHO,TEST
0,CDMS-9-5A-PAGACO,TEST
0,CSO-16-10A-SARI,TEST
0,CSO-8-3A-AIPRBR,TEST
0,CSO-9-4A-LCOMO,TEST
0,CSO-14-9A-HASACA,TEST
0,CSO-9-4A-MPAME,TEST
0,CDMS-11-6B-EFRGR,TEST
0,CSO-16-10C-ACALGU,TEST
0,CSO-17-11B-CDBEBU,TEST
0,CSO-15-9B-KSBEJA,TEST
0,CDMS-10-5C-MAORTO,TEST
0,CDMS-13-6B-JDTAHE,TEST
0,CDMS-15-10A-SGOMO,TEST
0,CSO-14-9B-ERAGA,TEST
0,CDMS-11-6B-EROCO,TEST
0,CSO-10-5A-JJSEMO,TEST
1,CSO-8-3A-KVPECO,TRAIN
1,CDMS-11-6B-JACUPE,TRAIN
1,CDMS-14-5A-LSDUCO,TRAIN
1,CSO-16-10C-MAVAVE,TRAIN
1,CSO-17-10B-EHECO,TRAIN
1,CSO-9-4A-YVDITR,TRAIN
1,CSO-17-11A-SPUVA,TRAIN
1,CSO-14-7B-EVEGO,TRAIN
1,CSO-11-6B-VCOMA,TRAIN
1,CDMS-11-7C-SALMA,TRAIN
1,CSO-17-10A-YVGOCA,TRAIN
1,CSO-10-5A-ARACA,TRAIN
1,CDMS-15-11B-JEMOLO,TRAIN
1,CDMS-11-6B-JFSAHE,TRAIN
1,CDMS-XX-5C-MJSARU,TRAIN
1,CSO-15-10B-MEBUAR,TRAIN
1,CDMS-16-10A-SGALO,TRAIN
1,CDMS-8-4A-DOSTR,TRAIN
1,CSO-10-5A-GZAMA,TRAIN
1,CSO-16-9A-JPROSO,TRAIN
1,CSO-12-8A-YTOME,TRAIN
1,CDMS-10-6B-JJMOBE,TRAIN
1,CDMS-9-5C-LVIZAC,TRAIN
1,CSO-17-11C-MAPAMA,TRAIN
1,CDMS-15-10A-MAALRI,TRAIN
1,CSO-9-4A-DVGATO,TRAIN
1,CSO-16-10B-VVILI,TRAIN
1,CSO-13-8A-MBUAN,TRAIN
1,CSO-13-8A-MGAHE,TRAIN
1,CSO-14-7B-EALHU,TRAIN
1,CSO-16-10B-LTVIFA,TRAIN
1,CSO-10-4A-KCOMO,TRAIN
1,CDMS-12-6A-JGIGA,TRAIN
1,CSO-15-10C-SSCAMO,TRAIN
1,CSO-15-9B-ALRIHE,TRAIN
1,CSO-11-6A-EROMO,TRAIN
1,CDMS-11-6B-VZAPE,TRAIN
1,CDMS-9-4A-CRAAG,TRAIN
1,CDMS-11-5A-EAARCA,TRAIN
1,CSO-14-9A-MARJA,TRAIN
1,CSO-17-11B-CDBEBU,TRAIN
1,CSO-15-9B-SJAGRO,TRAIN
1,CSO-17-11C-MCAAG,TRAIN
1,CSO-9-4A-GSBRCO,TRAIN
1,CSO-11-5A-MDVOSPE,TRAIN
1,CSO-9-4A-FAGIGA,TRAIN
1,CSO-13-6B-LJMAHU,TRAIN
1,CDMS-11-5A-MGTHAR,TRAIN
1,CSO-12-7B-SSARA,TRAIN
1,CSO-8-3A-AIPRBR,TRAIN
1,CDMS-11-6B-LESTA,TRAIN
1,CSO-16-11A-VZAOR,TRAIN
1,CSO-13-7A-CAPAMU,TRAIN
1,CSO-18-11A-ADBAHO,TRAIN
1,CDMS-13-6B-JDTAHE,TRAIN
1,CSO-10-5A-JLCARI,TRAIN
1,CSO-11-6A-FSOVRE,TRAIN
1,CSO-15-11C-JETALO,TRAIN
1,CSO-9-4A-AGAPE,TRAIN
1,CSO-16-10A-JEGAHE,TRAIN
1,CSO-11-6B-RJGIHE,TRAIN
1,CSO-13-7A-YAMEZA,TRAIN
1,CSO-10-5A-ACAVA,TRAIN
1,CDMS-10-5C-NBEMO,TRAIN
1,CSO-13-8B-FCJISA,TRAIN
1,CDMS-9-4C-SCAMO,TRAIN
1,CSO-14-8B-JLLORA,TRAIN
1,CSO-13-8B-JEMABE,TRAIN
1,CDMS-13-7C-SSOSLO,TRAIN
1,CDMS-14-6B-KDCAHE,TRAIN
1,CSO-17-11A-JDAMO,TRAIN
1,CSO-11-6A-DSCACH,TRAIN
1,CDMS-11-6B-AVROTO,TRAIN
1,CSO-9-4A-DSMOMU,TRAIN
1,CSO-14-9A-AEDCAGO,TRAIN
1,CDMS-11-6A-NMREPR,TRAIN
1,CDMS-10-5C-DAAUSA,TRAIN
1,CSO-13-6B-JETAVE,TRAIN
1,CSO-14-9A-SORZU,TRAIN
1,CDMS-8-4C-JDBUTU,TRAIN
1,CSO-16-11A-JDMUVA,TRAIN
1,CDMS-16-11B-NGABE,TRAIN
1,CSO-8-4A-ARAGR,TRAIN
1,CDMS-11-7C-SPGAVE,TRAIN
1,CDMS-XX-6A-MAGICA,TRAIN
1,CDMS-8-4A-DBEVA,TRAIN
1,CSO-11-6B-ANREVA,TRAIN
1,CDMS-12-5A-SRIGO,TRAIN
1,CDMS-12-6A-JSOTGU,TRAIN
1,CDMS-12-7C-VQURA,TRAIN
1,CDMS-15-10A-AMALOS,TRAIN
1,CSO-11-5A-MTAGA,TRAIN
1,CDMS-11-6B-EROCO,TRAIN
1,CSO-16-10A-MSACO,TRAIN
1,CSO-12-7B-SMUGU,TRAIN
1,CSO-14-9B-MFEGA,TRAIN
1,CSO-9-4A-DKVIMO,TRAIN
1,CSO-10-5A-SVHEES,TRAIN
1,CSO-17-11A-DJAPA,TRAIN
1,CSO-14-8A-MCIDOS,TRAIN
1,CSO-10-5A-DABRZA,TRAIN
1,CDMS-12-7C-MAROBE,TRAIN
1,CSO-13-7A-JJATFL,TRAIN
1,CDMS-11-6B-EAFESA,TRAIN
1,CDMS-10-5A-SROPU,TRAIN
1,CDMS-11-4A-GACHSA,TRAIN
1,CDMS-9-4A-ACDUTR,TRAIN
1,CSO-17-11C-SARJA,TRAIN
1,CSO-16-11B-KRORE,TRAIN
1,CDMS-10-5A-HEPIHO,TRAIN
1,CDMS-12-6B-SCLAG,TRAIN
1,CSO-15-9B-AMSAGO,TRAIN
1,CSO-9-4A-MLORO,TRAIN
1,CDMS-9-5A-ABERO,TRAIN
1,CDMS-9-5C-MLOGO,TRAIN
1,CSO-15-10A-MAARLO,TRAIN
1,CSO-10-5A-MAARAN,TRAIN
1,CSO-12-7A-DALRE,TRAIN
1,CDMS-9-5C-SCAAG,TRAIN
1,CDMS-9-5C-JDMADE,TRAIN
1,CSO-12-7A-JHEZA,TRAIN
1,CDMS-13-7C-MVEAR,TRAIN
1,CDMS-10-5A-SZURO,TRAIN
1,CSO-11-6A-CAPAMU,TRAIN
1,CSO-12-7B-DVAGRO,TRAIN
1,CSO-14-8A-SZARA,TRAIN
1,CSO-9-2A-EXMOCO,TRAIN
1,CDMS-15-10A-MAALCA,TRAIN
1,CSO-9-4A-SLOCA,TRAIN
1,CSO-16-10A-SARI,TRAIN
1,CSO-16-10A-SMOUT,TRAIN
1,CSO-11-6B-LHFDLACH,TRAIN
1,CDMS-11-6B-MEBRTA,TRAIN
1,CSO-13-8A-VHODU,TRAIN
1,CDMS-14-10A-IMORTO,TRAIN
1,CSO-15-9B-JCAPA,TRAIN
1,CDMS-11-6B-RSECA,TRAIN
1,CSO-13-8A-MJAGA,TRAIN
1,CSO-14-9A-JSMAAL,TRAIN
1,CSO-14-8A-AQUMA,TRAIN
1,CSO-13-7A-RXCHLU,TRAIN
1,CSO-10-5A-MAOSMO,TRAIN
1,CDMS-XX-10A-VGILO,TRAIN
1,CSO-10-5A-IPECA,TRAIN
1,CDMS-9-4A-ILOSE,TRAIN
1,CSO-17-11A-RLPAIG,TRAIN
1,CDMS-12-7C-JSZAOR,TRAIN
1,CDMS-18-7C-VVECA,TRAIN
1,CDMS-11-6B-JMARME,TRAIN
1,CDMS-11-6B-ARAHE,TRAIN
1,CDMS-12-6A-FAROPA,TRAIN
1,CDMS-12-6A-SROAL,TRAIN
1,CDMS-10-5C-ICAPA,TRAIN
1,CSO-17-10B-YCQUVE,TRAIN
1,CSO-16-10C-ACALGU,TRAIN
1,CDMS-12-7C-CATRAR,TRAIN
1,CSO-16-10A-YKMUJO,TRAIN
1,CSO-12-7A-IMERO,TRAIN
1,CSO-16-9A-JSMAGU,TRAIN
1,CSO-12-6A-DGISE,TRAIN
1,CSO-16-10B-JESUGU,TRAIN
1,CDMS-11-6A-DFVEBE,TRAIN
1,CDMS-10-5C-JFALGI,TRAIN
1,CDMS-12-6B-IJDAGA,TRAIN
1,CDMS-11-6B-JLPENA,TRAIN
1,CSO-15-10C-ALBAHO,TRAIN
1,CDMS-11-6B-YLNIME,TRAIN
1,CSO-14-9A-HASACA,TRAIN
1,CSO-11-6B-DISEMO,TRAIN
1,CSO-9-4A-NSARPA,TRAIN
1,CDMS-11-6B-SCAPA,TRAIN
1,CSO-13-7A-KRAMA,TRAIN
1,CDMS-15-10A-JJMACH,TRAIN
1,CSO-13-6A-ANASA,VALIDATION
1,CSO-13-9B-DMLLLU,VALIDATION
1,CSO-16-9A-JALEMO,VALIDATION
1,CDMS-9-5A-PAGACO,VALIDATION
1,CSO-10-4A-LSCAVA,VALIDATION
1,CDMS-15-10A-SGOMO,VALIDATION
1,CSO-13-7A-YBOSO,VALIDATION
1,CDMS-9-5A-VVAAR,VALIDATION
1,CDMS-9-4A-CARGA,VALIDATION
1,CSO-12-7B-VHOMA,VALIDATION
1,CSO-9-4A-EGCAMO,VALIDATION
1,CDMS-9-4A-EROHI,VALIDATION
1,CDMS-11-6B-MMAMO,VALIDATION
1,CSO-16-11B-LLOZA,VALIDATION
1,CSO-12-6B-VPAMA,VALIDATION
1,CDMS-14-10A-JCVANI,VALIDATION
1,CSO-17-11A-NPAHE,VALIDATION
1,CSO-13-6B-LFMIES,VALIDATION
1,CSO-13-8A-KIGAGU,VALIDATION
1,CDMS-13-6B-ASUMO,VALIDATION
1,CDMS-10-5C-MAORTO,VALIDATION
1,CSO-15-10A-SFEGA,VALIDATION
1,CSO-10-5A-JJSEMO,VALIDATION
1,CDMS-10-5A-KSRAGU,VALIDATION
1,CSO-14-9B-ERAGA,VALIDATION
1,CSO-9-4A-KEMOCO,VALIDATION
1,CSO-15-8A-VBMABR,VALIDATION
1,CSO-12-6A-FJOVRE,VALIDATION
1,CDMS-10-6B-ASCACO,VALIDATION
1,CDMS-17-10A-ASSAMO,VALIDATION
1,CSO-16-11A-JAVABO,VALIDATION
1,CDMS-11-7C-IMOIB,VALIDATION
1,CSO-12-6B-GQULO,VALIDATION
1,CSO-18-11B-YLLRE,VALIDATION
1,CSO-12-7A-SCAHO,VALIDATION
1,CSO-13-8A-MGAAN,VALIDATION
1,CSO-16-9B-SJPAJI,VALIDATION
1,CSO-18-9B-MAMOLO,VALIDATION
1,CSO-12-7A-LSARAR,VALIDATION
1,CSO-10-4A-ICAPA,VALIDATION
1,CDMS-8-4A-LGOPA,VALIDATION
1,CSO-11-6B-SFLVA,VALIDATION
1,CSO-8-4A-JRAAR,VALIDATION
1,CSO-12-6B-LJHEFE,VALIDATION
1,CDMS-11-6B-EFRGR,VALIDATION
1,CDMS-15-10A-SHEGA,VALIDATION
1,CSO-9-4A-MPAME,VALIDATION
1,CDMS-8-4A-DJAVDA,VALIDATION
1,CSO-15-8B-KEPOGO,VALIDATION
1,CDMS-11-6B-JDCHBA,VALIDATION
1,CSO-9-4A-LCOMO,TEST
1,CDMS-10-4A-JURAN,TEST
1,CDMS-12-7C-DLOLO,TEST
1,CSO-10-5A-RVMOIB,TEST
1,CSO-15-9B-RMCHLU,TEST
1,CSO-15-10A-LJRAGU,TEST
1,CDMS-10-5B-SRAJA,TEST
1,CDMS-12-7C-ARAHE,TEST
1,CSO-8-3A-DAPAVA,TEST
1,CSO-12-7A-ESALA,TEST
1,CDMS-11-6B-JPSAMA,TEST
1,CDMS-XX-6B-SPUCA,TEST
1,CDMS-11-6B-MAGIMU,TEST
1,CDMS-15-11B-VSAHO,TEST
1,CSO-10-5A-JANORO,TEST
1,CDMS-9-4A-TGAFR,TEST
1,CSO-13-7A-CDDITR,TEST
1,CDMS-11-7C-ICARE,TEST
1,CDMS-XX-5C-MPCAQU,TEST
1,CSO-10-4A-LRAVI,TEST
1,CSO-10-5A-JBUVE,TEST
1,CSO-17-11C-JDAAG,TEST
1,CSO-15-10B-YVBUAN,TEST
1,CSO-16-11B-YAROMO,TEST
1,CSO-15-9B-KSBEJA,TEST
2,CDMS-10-6B-ASCACO,TRAIN
2,CSO-16-11A-JDMUVA,TRAIN
2,CSO-15-10B-MEBUAR,TRAIN
2,CDMS-9-4A-CRAAG,TRAIN
2,CDMS-14-5A-LSDUCO,TRAIN
2,CDMS-11-5A-MGTHAR,TRAIN
2,CSO-9-4A-YVDITR,TRAIN
2,CSO-13-7A-YAMEZA,TRAIN
2,CSO-15-10A-MAARLO,TRAIN
2,CSO-14-9A-JSMAAL,TRAIN
2,CSO-9-4A-FAGIGA,TRAIN
2,CSO-16-10A-SMOUT,TRAIN
2,CSO-9-4A-DSMOMU,TRAIN
2,CSO-9-4A-SLOCA,TRAIN
2,CSO-12-7A-LSARAR,TRAIN
2,CSO-16-11A-VZAOR,TRAIN
2,CSO-10-5A-MAARAN,TRAIN
2,CSO-14-9A-SORZU,TRAIN
2,CSO-13-6B-JETAVE,TRAIN
2,CSO-10-5A-JJSEMO,TRAIN
2,CDMS-9-5C-JDMADE,TRAIN
2,CDMS-10-5C-DAAUSA,TRAIN
2,CSO-15-10A-LJRAGU,TRAIN
2,CSO-12-6B-LJHEFE,TRAIN
2,CSO-9-4A-KEMOCO,TRAIN
2,CSO-15-9B-RMCHLU,TRAIN
2,CSO-15-9B-KSBEJA,TRAIN
2,CDMS-10-5C-ICAPA,TRAIN
2,CSO-13-6A-ANASA,TRAIN
2,CSO-15-9B-ALRIHE,TRAIN
2,CSO-16-11A-JAVABO,TRAIN
2,CDMS-XX-6B-SPUCA,TRAIN
2,CSO-12-7A-DALRE,TRAIN
2,CDMS-12-7C-ARAHE,TRAIN
2,CDMS-11-7C-SALMA,TRAIN
2,CSO-13-8A-MBUAN,TRAIN
2,CDMS-12-6A-SROAL,TRAIN
2,CSO-17-11A-JDAMO,TRAIN
2,CSO-14-8B-JLLORA,TRAIN
2,CDMS-12-6A-JSOTGU,TRAIN
2,CSO-11-6A-EROMO,TRAIN
2,CSO-16-9A-JALEMO,TRAIN
2,CDMS-11-6B-EROCO,TRAIN
2,CDMS-11-6A-DFVEBE,TRAIN
2,CSO-17-11C-MCAAG,TRAIN
2,CDMS-11-6B-JDCHBA,TRAIN
2,CSO-15-9B-SJAGRO,TRAIN
2,CDMS-12-6A-JGIGA,TRAIN
2,CSO-17-10B-EHECO,TRAIN
2,CDMS-14-6B-KDCAHE,TRAIN
2,CSO-17-10A-YVGOCA,TRAIN
2,CSO-18-11A-ADBAHO,TRAIN
2,CSO-10-5A-IPECA,TRAIN
2,CDMS-8-4A-DBEVA,TRAIN
2,CSO-15-10B-YVBUAN,TRAIN
2,CSO-14-9A-AEDCAGO,TRAIN
2,CSO-16-10B-JESUGU,TRAIN
2,CSO-14-8A-SZARA,TRAIN
2,CSO-16-9A-JSMAGU,TRAIN
2,CDMS-10-5A-KSRAGU,TRAIN
2,CSO-10-5A-ARACA,TRAIN
2,CDMS-11-6B-VZAPE,TRAIN
2,CDMS-11-6B-YLNIME,TRAIN
2,CSO-16-10C-MAVAVE,TRAIN
2,CDMS-8-4C-JDBUTU,TRAIN
2,CDMS-11-4A-GACHSA,TRAIN
2,CDMS-14-10A-IMORTO,TRAIN
2,CDMS-9-5A-ABERO,TRAIN
2,CSO-16-11B-YAROMO,TRAIN
2,CDMS-15-10A-SGOMO,TRAIN
2,CDMS-9-4A-TGAFR,TRAIN
2,CSO-10-4A-KCOMO,TRAIN
2,CDMS-15-10A-AMALOS,TRAIN
2,CSO-8-3A-AIPRBR,TRAIN
2,CSO-10-4A-LSCAVA,TRAIN
2,CDMS-12-6A-FAROPA,TRAIN
2,CDMS-11-6B-EAFESA,TRAIN
2,CSO-12-6A-DGISE,TRAIN
2,CSO-14-9A-HASACA,TRAIN
2,CSO-13-9B-DMLLLU,TRAIN
2,CSO-15-8B-KEPOGO,TRAIN
2,CSO-9-4A-NSARPA,TRAIN
2,CSO-15-10C-SSCAMO,TRAIN
2,CDMS-11-6A-NMREPR,TRAIN
2,CSO-11-5A-MDVOSPE,TRAIN
2,CSO-13-7A-JJATFL,TRAIN
2,CDMS-12-7C-JSZAOR,TRAIN
2,CSO-12-7B-VHOMA,TRAIN
2,CSO-13-8A-KIGAGU,TRAIN
2,CDMS-10-5A-SZURO,TRAIN
2,CSO-13-7A-KRAMA,TRAIN
2,CDMS-14-10A-JCVANI,TRAIN
2,CDMS-18-7C-VVECA,TRAIN
2,CDMS-11-6B-JPSAMA,TRAIN
2,CSO-17-10B-YCQUVE,TRAIN
2,CSO-14-7B-EALHU,TRAIN
2,CDMS-10-5C-JFALGI,TRAIN
