alpha
7.847599703514606
14.38449888287663
14.38449888287663
26.366508987303583
4.281332398719392
14.38449888287663
7.847599703514606
2.3357214690901213
7.847599703514606
7.847599703514606
7.847599703514606
14.38449888287663
7.847599703514606
4.281332398719392
7.847599703514606
48.32930238571752
4.281332398719392
