subject,re_T6W40,pe_T6W40,l2_T6W40,l3_T6W40,y_true,y_pred
CDMS-10-4A-JURAN,0.16357416,0.10038387,-0.016743207,-0.1460161,7,8.2218
CDMS-10-5A-HEPIHO,0.17597817,0.09191973,0.013790576,0.33372235,11,8.736011
CDMS-10-5A-KSRAGU,0.12989469,0.08285943,0.022486864,0.4962108,9,8.852053
CDMS-10-5A-SROPU,-0.012632886,0.1607336,0.21032599,0.59738606,10,9.076421
CDMS-10-5A-SZURO,0.11209182,0.1286464,-0.0020684989,0.34606904,10,8.705337
CDMS-10-5B-SRAJA,0.10420929,0.07249295,-0.03715994,-0.33732364,4,7.922818
CDMS-10-5C-DAAUSA,-0.28206757,-1.2390245,0.0981888,-0.44646588,3,6.2512336
CDMS-10-5C-ICAPA,-0.22072995,-0.5082291,0.00334438,-0.33998197,7,7.0550017
CDMS-10-5C-JFALGI,0.12446192,0.14196189,-0.016899258,0.06566728,12,8.435792
CDMS-10-5C-MAORTO,-1.2760974,-1.1128182,0.099415906,-0.18533877,4,5.6457634
CDMS-10-5C-NBEMO,-0.016085595,0.1694798,0.16836108,-0.08783973,9,8.354515
CDMS-10-6B-ASCACO,0.066887066,0.11474623,-0.026577285,-0.10200611,9,8.173653
CDMS-10-6B-JJMOBE,0.13050152,0.106775954,-0.022122307,-0.08342854,9,8.252328
CDMS-11-4A-GACHSA,-1.4219363,0.017475314,-0.07443063,-0.34731737,2,6.294392
CDMS-11-5A-EAARCA,0.066887066,0.1138843,-0.026577285,-0.101144165,6,8.173653
CDMS-11-5A-MGTHAR,0.11072286,0.139581,0.01601377,-0.083602905,9,8.303309
CDMS-11-6A-DFVEBE,0.11731155,0.11942365,0.013368417,0.34145424,11,8.712158
CDMS-11-6A-NMREPR,0.042284872,0.010984667,-0.00052419817,0.49941325,9,8.672763
CDMS-11-6B-ARAHE,-0.25375235,0.084672995,-0.032701623,-0.19814983,7,7.7206635
