number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
231,1.7438832772166106,2026-06-12 02:40:28.792441,2026-06-12 02:40:31.044568,0 days 00:00:02.252127,,,,,,,,,,,,,,1.240418474044647,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
232,1.7438832772166106,2026-06-12 02:40:31.057364,2026-06-12 02:40:33.190141,0 days 00:00:02.132777,,,,,,,,,,,,,,0.8959189959877998,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
233,1.7438832772166106,2026-06-12 02:40:33.202852,2026-06-12 02:40:35.446469,0 days 00:00:02.243617,,,,,,,,,,,,,,9.837608947689427,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
234,1.7438832772166106,2026-06-12 02:40:35.459515,2026-06-12 02:40:37.718259,0 days 00:00:02.258744,,,,,,,,,,,,,,0.41889455513143986,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
235,1.7438832772166106,2026-06-12 02:40:37.731275,2026-06-12 02:40:39.915920,0 days 00:00:02.184645,,,,,,,,,,,,,,0.25124064666854107,QuantileRegressor,,,,,,3,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,True,COMPLETE
236,1.8058893181227447,2026-06-12 02:40:39.928846,2026-06-12 02:40:41.690216,0 days 00:00:01.761370,,,,0.001630609489683935,0.7063449456294183,,,,,,,,,,ElasticNet,,,,,,6,,,,,,,,False,-0.042871104202768566,-0.028790326823855218,98.0,-0.03583071551331189,0.007040388689456672,0.03529963810916703,1.9844674545084815,1.7796061513190777,1.8321724849264116,98.0,1.8058893181227447,0.026283166803667032,0.13178054756006927,1.9844674545084815,0.26361237412756616,0.28327910696488073,98.0,0.27344574054622345,0.009833366418657296,0.04930328299817582,1.9844674545084815,5.77972213035363,6.010238092578113,98.0,5.8949801114658715,0.11525798111224203,0.5778892617886607,1.9844674545084815,1.4703034839484828,1.531278006303941,98.0,1.500790745126212,0.030487261177729104,0.152859356774597,1.9844674545084815,99.0,0.8484848484848485,-0.0651993361810311,-0.04067456762234695,98.0,-0.052936951901689025,0.012262384279342078,0.06148207812226903,1.9844674545084815,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",6,"['z_re_T2W40', 'z_pe_T2W40', 'z_l1_T2W40', 'z_lsc_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",-0.0282936737923837,0.021641118124879746,98.0,-0.003326277833751975,0.024967395958631722,0.1251834352821783,1.9844674545084815,2.2486755040824855,2.323962884960979,98.0,2.2863191945217323,0.037643690439246806,0.18874080795977635,1.9844674545084815,completed,False,COMPLETE
237,1.7438832772166106,2026-06-12 02:40:41.703145,2026-06-12 02:40:43.921693,0 days 00:00:02.218548,,,,,,,,,,,,,,4.027583345097752,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
238,1.7438832772166106,2026-06-12 02:40:43.957009,2026-06-12 02:40:46.076028,0 days 00:00:02.119019,,,,,,,,,,,,,,0.03532846655417033,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
239,1.7438832772166106,2026-06-12 02:40:46.089133,2026-06-12 02:40:48.315615,0 days 00:00:02.226482,,,,,,,,,,,,,,7.057586322900601,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
240,1.7438832772166106,2026-06-12 02:40:48.329261,2026-06-12 02:40:50.500141,0 days 00:00:02.170880,,,,,,,,,,,,,,0.7330214672486164,QuantileRegressor,,,,,,7,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W40', 'z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
241,1.7438832772166106,2026-06-12 02:40:50.513251,2026-06-12 02:40:52.754556,0 days 00:00:02.241305,,,,,,,,,,,,,,0.061528395255564416,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
242,1.7438832772166106,2026-06-12 02:40:52.768190,2026-06-12 02:40:54.969578,0 days 00:00:02.201388,,,,,,,,,,,,,,0.024781941590648386,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
243,1.7438832772166106,2026-06-12 02:40:54.982670,2026-06-12 02:40:57.181639,0 days 00:00:02.198969,,,,,,,,,,,,,,0.029790475821655303,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
244,1.8069031019953143,2026-06-12 02:40:57.194966,2026-06-12 02:40:58.907225,0 days 00:00:01.712259,,,,,,,,,,,,,,,LinearRegression,,,,,,6,,,,,,,,False,-0.04357207983190777,-0.029250937323447555,98.0,-0.036411508577677665,0.007160571254230109,0.035902218624343285,1.9844674545084815,1.780506462372078,1.8332997416185506,98.0,1.8069031019953143,0.026396639623236306,0.13234948624267648,1.9844674545084815,0.2637557010273461,0.28343616278387124,98.0,0.27359593190560866,0.009840230878262576,0.04933770054961644,1.9844674545084815,5.7843536940740545,6.014166435394117,98.0,5.899260064734086,0.1149063706600315,0.5761263304696812,1.9844674545084815,1.4709672571784966,1.5323584331975169,98.0,1.5016628451880067,0.0306955880095101,0.15390388174255953,1.9844674545084815,99.0,0.8585858585858586,-0.06709502593409537,-0.04197504936393118,98.0,-0.054535037649013275,0.012559988285082098,0.0629742277983506,1.9844674545084815,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",6,"['z_re_T2W40', 'z_pe_T2W40', 'z_l1_T2W40', 'z_lsc_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",-0.02814206118922732,0.021864292331741423,98.0,-0.0031388844287429498,0.025003176760484372,0.12536283579717342,1.9844674545084815,2.250281689854135,2.325687605303833,98.0,2.287984647578984,0.03770295772484933,0.18903796679940332,1.9844674545084815,completed,False,COMPLETE
245,1.7438832772166106,2026-06-12 02:40:58.920313,2026-06-12 02:41:01.029489,0 days 00:00:02.109176,,,,,,,,,,,,,,3.232793275695422,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
246,1.7438832772166106,2026-06-12 02:41:01.051680,2026-06-12 02:41:03.387230,0 days 00:00:02.335550,,,,,,,,,,,,,,0.13448227807295426,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
247,1.7438832772166106,2026-06-12 02:41:03.402013,2026-06-12 02:41:05.664240,0 days 00:00:02.262227,,,,,,,,,,,,,,1.9764837453954849,QuantileRegressor,,,,,,7,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W40', 'z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,True,COMPLETE
248,1.8139742722109926,2026-06-12 02:41:05.677177,2026-06-12 02:41:10.216211,0 days 00:00:04.539034,,,,,,,,,,,,,,,RandomForestRegressor,12.0,sqrt,4.0,4.0,427.0,4,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",4,"['z_re_T2W40', 'z_pe_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,,,,,,,,pruned,False,PRUNED
249,1.7438832772166106,2026-06-12 02:41:10.226888,2026-06-12 02:41:12.261699,0 days 00:00:02.034811,,,,,,,,,,,,,,1.4022340264823872,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
250,1.7438832772166106,2026-06-12 02:41:12.296531,2026-06-12 02:41:14.390103,0 days 00:00:02.093572,,,,,,,,,,,,,,0.19487903445604488,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.719995778269723,1.7677707761634982,98.0,1.7438832772166106,0.02388749894688759,0.1197689652307129,1.9844674545084815,0.24789241147178304,0.2660773897707454,98.0,0.2569849006212642,0.009092489149481187,0.04558861600480518,1.9844674545084815,5.7246320548658405,6.032943702709917,98.0,5.878787878787879,0.15415582392203803,0.772918234616442,1.9844674545084815,1.087826624519884,1.235405698712439,98.0,1.1616161616161615,0.07378953709627757,0.3699716124540519,1.9844674545084815,99.0,0.98989898989899,-0.025717243343640218,-0.01938655657913475,98.0,-0.022551899961387484,0.003165343382252735,0.015870640217932525,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W40', 'z_l3_T2W40', 'z_lsc_T2W40', 'z_density_T2W40', 'z_diameter_T2W40', 'z_asp_T2W40']",,,,,,,,2.2183731273213967,2.2900971357603845,98.0,2.2542351315408906,0.03586200421949378,0.17980765361908535,1.9844674545084815,completed,False,COMPLETE
