subject,pe_T2W10,diameter_T2W10,asp_T2W10,z_l3_T2W10,y_true,y_pred
CDMS-10-4A-JURAN,1.4194444444444487,3.611222222222221,0.18322222222222173,0.27544444444444355,6,19.6
CDMS-10-5A-HEPIHO,-0.26977777777777756,2.433555555555555,0.45044444444444703,0.07511111111110935,25,16.8
CDMS-10-5A-KSRAGU,-0.10777777777777775,2.5875555555555545,0.2182222222222247,0.3246666666666648,19,17.133333333333333
CDMS-10-5A-SROPU,-0.10233333333333494,-0.32899999999999985,-0.4778888888888918,-0.6014444444444408,19,12.6
CDMS-10-5A-SZURO,0.05122222222222517,2.1045555555555535,0.03566666666666718,0.5645555555555545,12,16.866666666666667
CDMS-10-5B-SRAJA,-0.014444444444442324,-0.5057777777777802,0.013555555555556209,-0.6706666666666671,30,12.933333333333334
CDMS-10-5C-DAAUSA,0.08477777777778198,2.0736666666666688,0.023888888888885518,0.3736666666666646,18,16.666666666666668
CDMS-10-5C-ICAPA,-0.2957777777777775,2.063333333333332,0.3780000000000006,0.41044444444444567,16,16.666666666666668
CDMS-10-5C-JFALGI,-0.8113333333333317,-0.12911111111111184,-0.4140000000000033,-1.1562222222222205,19,11.6
CDMS-10-5C-MAORTO,-0.639333333333331,0.6993333333333331,-0.23888888888889026,-0.1317777777777781,28,13.8
CDMS-10-5C-NBEMO,0.627555555555553,3.0448888888888908,0.5111111111111093,0.7057777777777805,22,19.0
CDMS-10-6B-ASCACO,1.2711111111111084,0.5835555555555575,-0.07199999999999962,0.2399999999999997,14,16.133333333333333
CDMS-10-6B-JJMOBE,-0.203666666666666,-0.9394444444444442,-0.09766666666666524,0.33011111111110786,13,13.2
CDMS-11-5A-EAARCA,-0.37477777777777854,1.1074444444444465,-0.4232222222222251,0.5132222222222237,26,14.933333333333334
CDMS-11-5A-MGTHAR,-0.7918888888888879,2.1205555555555544,0.15211111111111242,-0.4581111111111129,16,15.133333333333333
CDMS-11-6A-DFVEBE,-0.23844444444444557,-0.7639999999999997,-0.09044444444444566,-0.4177777777777763,7,12.6
CDMS-11-6A-NMREPR,0.15355555555555545,1.5937777777777768,0.16311111111111395,-0.4211111111111135,23,15.6
CDMS-11-6B-ARAHE,-0.2303333333333327,1.2072222222222215,-0.3743333333333343,0.02011111111111108,13,14.733333333333333
CDMS-11-6B-AVROTO,-1.0583333333333325,-1.576111111111111,-0.26544444444444615,-1.1441111111111109,15,10.066666666666666
CDMS-11-6B-EAFESA,-0.7435555555555555,-1.3960000000000015,-0.18266666666666542,0.6115555555555556,2,12.4
CDMS-11-6B-EFRGR,0.0311111111111122,1.60133333333333,0.1100000000000004,0.21355555555555697,10,16.066666666666666
CDMS-11-6B-EROCO,-0.08988888888888802,2.5661111111111117,0.05611111111110903,0.49033333333333295,13,17.133333333333333
CDMS-11-6B-JACUPE,0.7641111111111129,-1.0172222222222245,0.48988888888888926,0.585888888888889,22,14.933333333333334
CDMS-11-6B-JDCHBA,0.019222222222222696,0.5561111111111106,-0.13477777777777714,-0.08455555555555629,13,14.466666666666667
