subject,pe_T2W10,z_l2_T2W10
CDMS-10-4A-JURAN,0.4388489208633093,0.1815457734533776
CDMS-10-5A-HEPIHO,0.0625,-0.1082126929858219
CDMS-10-5A-KSRAGU,0.146788990825688,-0.1337351884508965
CDMS-10-5A-SROPU,0.2439024390243902,-0.0306073123600054
CDMS-10-5A-SZURO,0.0909090909090909,-0.0924722890278031
CDMS-10-5B-SRAJA,0.1720430107526881,-0.0596111697442814
CDMS-10-5C-DAAUSA,0.1793103448275862,-0.157535564981444
CDMS-10-5C-ICAPA,0.1860465116279069,-0.0648187581193354
CDMS-10-5C-JFALGI,0.0,-0.2381462134592814
CDMS-10-5C-MAORTO,0.0,-0.1652152638197268
CDMS-10-5C-NBEMO,0.3372093023255814,0.3797959200324294
CDMS-10-6B-ASCACO,0.6153846153846154,0.2156926325161567
CDMS-10-6B-JJMOBE,0.0,-0.2464310512436259
CDMS-11-5A-EAARCA,0.2197802197802197,0.1445222085103311
CDMS-11-5A-MGTHAR,0.036697247706422,-0.2427044264458946
CDMS-11-6A-DFVEBE,0.1509433962264151,-0.2668141915342208
CDMS-11-6A-NMREPR,0.073394495412844,-0.322170139664174
CDMS-11-6B-ARAHE,0.24,-0.2241293583157154
CDMS-11-6B-AVROTO,0.1118881118881118,-0.0191785602802483
CDMS-11-6B-EAFESA,0.0840336134453781,-0.127382966353253
CDMS-11-6B-EFRGR,0.1121495327102803,-0.1829001188937173
CDMS-11-6B-EROCO,0.1927710843373494,-0.1360451468748196
CDMS-11-6B-JACUPE,0.405,-0.1324491984226121
CDMS-11-6B-JDCHBA,0.1208791208791208,-0.2083094264059954
CDMS-11-6B-JFSAHE,0.1419753086419753,0.2047467386601719
CDMS-11-6B-JLPENA,0.074074074074074,-0.2223234734582503
CDMS-11-6B-JMARME,0.2465753424657534,0.085278309921808
CDMS-11-6B-JPSAMA,0.1904761904761904,0.1885739266197949
CDMS-11-6B-LESTA,0.1221374045801526,-0.0374609188393731
CDMS-11-6B-MAGIMU,0.0,-0.5252178479932761
CDMS-11-6B-MEBRTA,0.2213740458015267,-0.055950280294484
CDMS-11-6B-MMAMO,0.2073732718894009,-0.0991910342666091
CDMS-11-6B-RSECA,0.1975308641975308,0.1191883208936804
CDMS-11-6B-SCAPA,0.0,-0.239346008111551
CDMS-11-6B-VZAPE,0.2816901408450704,0.1733593127318398
CDMS-11-6B-YLNIME,0.0952380952380952,0.015210318044791
CDMS-11-7C-ICARE,0.2424242424242424,0.2859380496912352
CDMS-11-7C-SALMA,0.0833333333333333,-0.1130843082275326
CDMS-11-7C-SPGAVE,0.125,-0.0850486747904075
CDMS-12-5A-SRIGO,0.3543689320388349,0.1919892345537809
CDMS-12-6A-FAROPA,0.087431693989071,-0.2378919034972233
CDMS-12-6A-JGIGA,0.0592592592592592,-0.1114411569162455
CDMS-12-6A-JSOTGU,0.0,-0.0399438426216142
CDMS-12-6A-SROAL,0.0579710144927536,-0.2882205563568509
CDMS-12-6B-IJDAGA,0.3511111111111111,0.0668624086886262
CDMS-12-6B-SCLAG,0.8518518518518519,0.2026802377736771
CDMS-12-7C-ARAHE,0.5714285714285714,0.3377495425320072
CDMS-12-7C-CATRAR,0.0,-0.3907129420799934
CDMS-12-7C-DLOLO,0.2388059701492537,0.2792431377253522
CDMS-12-7C-JSZAOR,0.1666666666666666,-0.3208293758170659
CDMS-12-7C-MAROBE,0.0,-0.2555633823486594
CDMS-12-7C-VMAPA,0.0,-0.094502047437889
CDMS-12-7C-VQURA,0.2388059701492537,0.109532889240415
CDMS-13-6B-ASUMO,0.0,-0.4650952003124925
CDMS-13-6B-JDTAHE,0.3302752293577982,0.1234140303163773
CDMS-13-7C-MVEAR,0.514018691588785,0.1902074135065889
CDMS-13-7C-RAIZAC,0.233009708737864,-0.1654908823957677
CDMS-13-7C-SSOSLO,0.421875,0.1445652497702382
CDMS-14-10A-IMORTO,0.1142857142857142,0.047713408310158
CDMS-14-10A-JCVANI,0.1746724890829694,-0.1860171736479053
CDMS-14-6B-KDCAHE,0.1212121212121212,-0.3915276756822393
CDMS-15-10A-AMALOS,0.1560693641618497,-0.0798945405048461
CDMS-15-10A-JJMACH,0.1153846153846153,0.0289090638637365
CDMS-15-10A-MAALCA,0.5966386554621849,0.7656333114138452
CDMS-15-10A-MAALRI,0.1111111111111111,-0.179682761269011
CDMS-15-10A-SGOMO,0.3790849673202614,0.2066262043211454
CDMS-15-10A-SHEGA,0.3571428571428571,-0.1842291709803316
CDMS-15-11B-JEMOLO,0.13,-0.3332342504182939
CDMS-15-11B-VSAHO,0.2054794520547945,0.1152399552818368
CDMS-16-10A-SGALO,0.0,-0.1395840339118231
CDMS-16-11B-NGABE,0.2531645569620253,0.3386430168207692
CDMS-17-10A-ASSAMO,0.0,-0.2488883301207257
CDMS-18-7C-VVECA,0.0449438202247191,-0.2053858422777045
CDMS-8-4A-DBEVA,0.25,-0.1082984651743327
CDMS-8-4A-DJAVDA,0.0,-0.5866611604520245
CDMS-8-4A-DOSTR,0.2033898305084746,-0.1592497603127093
CDMS-8-4A-LGOPA,0.2790697674418604,0.1130436206891883
CDMS-8-4C-JDBUTU,0.5897435897435898,-0.3026077263600676
CDMS-9-4A-ACDUTR,0.4102564102564102,0.1418227240283041
CDMS-9-4A-CARGA,0.1951219512195122,0.0409206710984019
CDMS-9-4A-CRAAG,0.9777777777777776,-0.1264426949278147
CDMS-9-4A-EROHI,0.1666666666666666,-0.0969462637036057
CDMS-9-4A-ILOSE,0.0467836257309941,-0.1188297488589555
CDMS-9-4A-TGAFR,0.1904761904761904,-0.2145148784660214
CDMS-9-4C-SCAMO,0.0864864864864864,-0.025742781977281
CDMS-9-5A-ABERO,0.5970149253731343,0.1848435437534694
CDMS-9-5A-VVAAR,0.0833333333333333,-0.1947543703134362
CDMS-9-5C-JDMADE,0.3318777292576419,-0.0934556952681935
CDMS-9-5C-LVIZAC,0.4404145077720207,-0.0567110751691657
CDMS-9-5C-MLOGO,0.1848739495798319,-0.3563792056697422
CDMS-9-5C-SCAAG,2.4,0.4900371360756435
CDMS-XX-10A-VGILO,0.0634920634920634,-0.0007150466612729
CDMS-XX-5C-MPCAQU,0.2185792349726776,0.1011909670211956
CDMS-XX-6B-SPUCA,0.3903743315508021,0.1398937761580523
CSO-10-4A-KCOMO,0.0747663551401869,-0.0548147800398663
CSO-10-4A-LRAVI,0.1818181818181818,0.2808345401047996
CSO-10-4A-LSCAVA,0.1666666666666666,0.090581829875409
