number,value,datetime_start,datetime_complete,duration,params_regressor,params_rfe_n_features,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_trial_time_seconds,user_attrs_use_scaler_final,state
288,2.817488654325744,2026-06-13 20:44:42.909353,2026-06-13 20:44:51.422043,0 days 00:00:08.512690,LinearRegression,3,False,-0.0015838433370502926,0.0025140752626680784,798,0.00046511596280889305,0.0020489592998591856,0.029505259083873296,1.9629411928266078,2.8082978069845734,2.826679501666914,798,2.817488654325744,0.009190847341170236,0.1323493014332654,1.9629411928266078,924550240897191.9,1000622848487870.4,798,962586544692531.1,38036303795339.195,547727325843672.94,1.9629411928266078,8.232724207016036,8.380221469912323,798,8.30647283846418,0.07374863144814377,1.0619891171621179,1.9629411928266078,2.535705249074199,2.5602200552509875,798,2.5479626521625933,0.012257403088394354,0.17650807111854244,1.9629411928266078,799,0.3742177722152691,0.0014628616654514294,0.009057080103040972,798,0.005259970884246201,0.0037971092187947713,0.05467882708944146,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",3,"['l1_T6W30', 'atd_T6W30', 'density_T6W30']",0.13755856812405,0.15455995345982784,798,0.14605926079193893,0.008500692667888927,0.12241099155833991,1.9629411928266078,3.427153726041837,3.452977029256946,798,3.4400653776493915,0.012911651607554368,0.18592932807781112,1.9629411928266078,completed,8.502784013748169,False,COMPLETE
289,2.980478249227162,2026-06-13 20:44:51.439311,2026-06-13 20:45:00.328655,0 days 00:00:08.889344,LinearRegression,13,False,-0.0609621348932703,-0.05399523988473481,798,-0.05747868738900255,0.0034834475042677493,0.05016206086941565,1.9629411928266078,2.968519061376393,2.9924374370779314,798,2.980478249227162,0.011959187850769054,0.17221373601413212,1.9629411928266078,947103153902594.8,1026240102459078.5,798,986671628180836.6,39568474278241.88,569790764127592.9,1.9629411928266078,9.055342677439924,9.299406384030949,798,9.177374530735436,0.1220318532955117,1.7572732890383616,1.9629411928266078,2.6322574250723005,2.664268415642502,798,2.6482629203574013,0.01600549528510055,0.2304810472248322,1.9629411928266078,799,0.8961201501877347,-0.12620929444032203,-0.11104671857219095,798,-0.11862800650625649,0.007581287934065536,0.10917145338095248,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",13,"['nodes_T6W30', 'edges_T6W30', 're_T6W30', 'pe_T6W30', 'l1_T6W30', 'l2_T6W30', 'l3_T6W30', 'lcc_T6W30', 'lsc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30', 'asp_T6W30']",-0.01742946057105656,-0.0004402079971304526,798,-0.008934834284093507,0.008494626286963054,0.12232363494714142,1.9629411928266078,3.62829529025568,3.6616469429625504,798,3.644971116609115,0.01667582635343506,0.2401338948165529,1.9629411928266078,completed,8.879364252090454,False,COMPLETE
290,2.9089129795145148,2026-06-13 20:45:00.347789,2026-06-13 20:45:08.662100,0 days 00:00:08.314311,LinearRegression,9,True,-0.03499271851465291,-0.02918680265873205,798,-0.03208976058669248,0.002902957927960432,0.04180294151276844,1.9629411928266078,2.8983681023132237,2.919457856715806,798,2.9089129795145148,0.010544877201291014,0.15184749343391174,1.9629411928266078,933443926431283.1,1010698690274934.6,798,972071308353108.9,38627381921825.805,556238921589862.8,1.9629411928266078,8.518998221859572,8.690905478023936,798,8.604951849941754,0.08595362808218258,1.2377425290673056,1.9629411928266078,2.5351550742609135,2.563501674887533,798,2.5493283745742232,0.014173300313309788,0.20409722040183406,1.9629411928266078,799,0.7321652065081352,-0.06443465695227674,-0.05275697918539337,798,-0.05859581806883506,0.005838838883441686,0.08407997856120425,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",9,"['nodes_T6W30', 'edges_T6W30', 're_T6W30', 'l1_T6W30', 'l2_T6W30', 'lcc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30']",0.05308945366451312,0.06990536050466596,798,0.06149740708458954,0.008407953420076424,0.1210755352932304,1.9629411928266078,3.532470478494314,3.561413215141157,798,3.5469418468177354,0.014471368323421574,0.20838943541243346,1.9629411928266078,completed,8.304159879684448,True,COMPLETE
291,2.849293434887418,2026-06-13 20:45:08.681019,2026-06-13 20:45:17.027857,0 days 00:00:08.346838,LinearRegression,3,True,-0.012673736568106917,-0.008848474212827678,798,-0.010761105390467297,0.0019126311776396202,0.027542117811724713,1.9629411928266078,2.8400297510678576,2.8585571187069783,798,2.849293434887418,0.009263683819560537,0.13339815543725195,1.9629411928266078,934174947833076.5,1011355041657134.0,798,972764994745105.2,38590046912028.8,555701292981507.7,1.9629411928266078,8.36937293978297,8.554320509574247,798,8.461846724678608,0.0924737848956374,1.331633567343023,1.9629411928266078,2.539068334176026,2.568572727007213,798,2.5538205305916195,0.014752196415593579,0.21243339354187718,1.9629411928266078,799,0.523153942428035,-0.017678671203614445,-0.01006361119267806,798,-0.013871141198146253,0.0038075300054681935,0.05482888766442615,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",3,"['nodes_T6W30', 'lcc_T6W30', 'atd_T6W30']",0.10697738002827019,0.12363634045637538,798,0.11530686024232278,0.008329480214052594,0.11994551173686475,1.9629411928266078,3.4599263087379524,3.4870725622485117,798,3.473499435493232,0.013573126755279793,0.1954546493531158,1.9629411928266078,completed,8.336639165878296,True,COMPLETE
292,2.8349208766175797,2026-06-13 20:45:17.045532,2026-06-13 20:45:25.471939,0 days 00:00:08.426407,LinearRegression,2,True,-0.007411590362041584,-0.003930326914554804,798,-0.005670958638298194,0.0017406317237433902,0.025065305095219433,1.9629411928266078,2.8259983692777992,2.8438433839573602,798,2.8349208766175797,0.00892250733978037,0.12848517330533282,1.9629411928266078,935050218844032.2,1012181703491031.5,798,973615961167531.9,38565742323499.625,555351303998549.7,1.9629411928266078,8.330499500958469,8.514955239887174,798,8.422727370422821,0.09222786946435281,1.3280923557077928,1.9629411928266078,2.5345361829253976,2.563913998341601,798,2.5492250906334992,0.01468890770810177,0.2115220285812566,1.9629411928266078,799,0.42428035043804757,-0.005281728500792923,0.0014006724586243177,798,-0.0019405280210843027,0.0033412004797086204,0.048113686695357816,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",2,"['nodes_T6W30', 'lcc_T6W30']",0.12796706957062803,0.14477960159456116,798,0.1363733355825946,0.008406266011966564,0.1210512364145435,1.9629411928266078,3.4400588088206105,3.4665947518155735,798,3.453326780318092,0.01326797149748158,0.19106037712781526,1.9629411928266078,completed,8.415712833404541,True,COMPLETE
293,2.927003695932466,2026-06-13 20:45:25.586042,2026-06-13 20:45:34.276479,0 days 00:00:08.690437,LinearRegression,10,False,-0.04154677793347009,-0.03548904797490151,798,-0.0385179129541858,0.003028864979284289,0.043616018117097415,1.9629411928266078,2.9161903954178587,2.937816996447073,798,2.927003695932466,0.010813300514607008,0.15571282126354916,1.9629411928266078,942487980426866.5,1020616396809389.2,798,981552188618127.9,39064208191261.32,562529272137686.06,1.9629411928266078,8.572606513759995,8.754776321266073,798,8.663691417513034,0.09108490375303892,1.311633512704607,1.9629411928266078,2.549133914991929,2.5781974865654873,798,2.5636657007787083,0.014531785786778904,0.20925945411396205,1.9629411928266078,799,0.7822277847309136,-0.07612834319040004,-0.0639116343755487,798,-0.07001998878297437,0.006108354407425667,0.08796103435514789,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",10,"['nodes_T6W30', 'edges_T6W30', 're_T6W30', 'l1_T6W30', 'l2_T6W30', 'lcc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30', 'asp_T6W30']",0.03926009897782445,0.05593031496964041,798,0.04759520697373243,0.008335107995907982,0.12002655246896819,1.9629411928266078,3.5510698878360962,3.5806026807708378,798,3.565836284303467,0.014766396467370683,0.21263787598655856,1.9629411928266078,completed,8.678080081939697,False,COMPLETE
294,2.947543335636573,2026-06-13 20:45:34.295101,2026-06-13 20:45:42.811240,0 days 00:00:08.516139,LinearRegression,11,False,-0.04906754385067273,-0.042506799614711516,798,-0.045787171732692124,0.0032803721179806046,0.047237751008125765,1.9629411928266078,2.936077302348149,2.9590093689249968,798,2.947543335636573,0.01146603328842381,0.1651122513085108,1.9629411928266078,944445328142605.8,1022659069249957.8,798,983552198696281.8,39106870553675.98,563143615261173.8,1.9629411928266078,9.076227166778555,9.326758176776828,798,9.201492671777691,0.12526550499913644,1.8038382604894845,1.9629411928266078,2.5772100849560546,2.6059829086693655,798,2.59159649681271,0.014386411856655554,0.20716605212563308,1.9629411928266078,799,0.8448060075093867,-0.10457752398871792,-0.09007873673673866,798,-0.09732813036272829,0.007249393625989635,0.10439213563222254,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",11,"['nodes_T6W30', 'edges_T6W30', 're_T6W30', 'pe_T6W30', 'l1_T6W30', 'l2_T6W30', 'lcc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30', 'asp_T6W30']",0.01924143463401887,0.03622202704315214,798,0.027731730838585506,0.008490296204566636,0.1222612812425219,1.9629411928266078,3.59404340427774,3.6270095452157487,798,3.6105264747467443,0.01648307046900433,0.23735818701676362,1.9629411928266078,completed,8.505242109298706,False,COMPLETE
295,2.8325743574781512,2026-06-13 20:45:42.829316,2026-06-13 20:45:52.021814,0 days 00:00:09.192498,LinearRegression,4,False,-0.007135965327094991,-0.0027667138402994013,798,-0.004951339583697196,0.002184625743397795,0.031458872103843696,1.9629411928266078,2.8233840595900843,2.841764655366218,798,2.8325743574781512,0.00919029788806702,0.1323413892428349,1.9629411928266078,926180452399065.6,1002453884737210.1,798,964317168568137.9,38136716169072.266,549173276040157.8,1.9629411928266078,8.233593093918834,8.3832498057231,798,8.308421449820967,0.07482835590213294,1.0775372784927666,1.9629411928266078,2.5534682906536617,2.579036391548428,798,2.5662523411010447,0.012784050447383,0.18409185610337137,1.9629411928266078,799,0.4555694618272841,-0.009188161159264366,-0.0008731685935703488,798,-0.005030664876417358,0.004157496282847009,0.05986844393349908,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",4,"['edges_T6W30', 'l1_T6W30', 'atd_T6W30', 'density_T6W30']",0.11959346781107116,0.13670550606890203,798,0.1281494869399866,0.008556019128915427,0.12320769921714647,1.9629411928266078,3.4444189263926,3.470254966797969,798,3.4573369465952846,0.01291802020268458,0.1860210366097132,1.9629411928266078,completed,9.181771039962769,False,COMPLETE
296,2.927003695932466,2026-06-13 20:45:52.039468,2026-06-13 20:46:00.546520,0 days 00:00:08.507052,LinearRegression,10,False,-0.04154677793347009,-0.03548904797490151,798,-0.0385179129541858,0.003028864979284289,0.043616018117097415,1.9629411928266078,2.9161903954178587,2.937816996447073,798,2.927003695932466,0.010813300514607008,0.15571282126354916,1.9629411928266078,942487980426866.5,1020616396809389.2,798,981552188618127.9,39064208191261.32,562529272137686.06,1.9629411928266078,8.572606513759995,8.754776321266073,798,8.663691417513034,0.09108490375303892,1.311633512704607,1.9629411928266078,2.549133914991929,2.5781974865654873,798,2.5636657007787083,0.014531785786778904,0.20925945411396205,1.9629411928266078,799,0.7822277847309136,-0.07612834319040004,-0.0639116343755487,798,-0.07001998878297437,0.006108354407425667,0.08796103435514789,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",10,"['nodes_T6W30', 'edges_T6W30', 're_T6W30', 'l1_T6W30', 'l2_T6W30', 'lcc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30', 'asp_T6W30']",0.03926009897782445,0.05593031496964041,798,0.04759520697373243,0.008335107995907982,0.12002655246896819,1.9629411928266078,3.5510698878360962,3.5806026807708378,798,3.565836284303467,0.014766396467370683,0.21263787598655856,1.9629411928266078,completed,8.496696949005127,False,COMPLETE
297,2.8657341139614894,2026-06-13 20:46:00.564547,2026-06-13 20:46:09.768933,0 days 00:00:09.204386,LinearRegression,6,True,-0.019116369746463927,-0.01427896712638832,798,-0.016697668436426123,0.0024187013100378024,0.03482958827150623,1.9629411928266078,2.855959649762815,2.8755085781601637,798,2.8657341139614894,0.009774464198674324,0.1407534540133374,1.9629411928266078,927459313803885.5,1004090503951979.8,798,965774908877932.6,38315595074047.19,551749153675349.1,1.9629411928266078,8.3394545096823,8.508926506998135,798,8.424190508340217,0.08473599865791723,1.2202085196638168,1.9629411928266078,2.549875610212425,2.5768243363142447,798,2.563349973263335,0.013474363050909707,0.1940324401927275,1.9629411928266078,799,0.6170212765957447,-0.033777684764547615,-0.02431072106750478,798,-0.029044202916026197,0.0047334818485214175,0.0681627049981101,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",6,"['nodes_T6W30', 're_T6W30', 'l1_T6W30', 'lcc_T6W30', 'atd_T6W30', 'density_T6W30']",0.07513085183619243,0.09234642403195494,798,0.08373863793407368,0.008607786097881253,0.12395314976437231,1.9629411928266078,3.484509002576678,3.5116160052914904,798,3.4980625039340842,0.013553501357406229,0.19517204127548174,1.9629411928266078,completed,9.193496704101562,True,COMPLETE
298,2.8489899333869273,2026-06-13 20:46:09.787746,2026-06-13 20:46:18.785156,0 days 00:00:08.997410,LinearRegression,5,True,-0.012971193112694816,-0.008414914367767081,798,-0.010693053740230949,0.002278139372463867,0.032805479551662346,1.9629411928266078,2.8392525978997636,2.858727268874091,798,2.8489899333869273,0.009737335487163715,0.14021879612499077,1.9629411928266078,932146590604373.1,1009051457623397.1,798,970599024113885.1,38452433509512.01,553719643519290.3,1.9629411928266078,8.362964629573666,8.536373863337191,798,8.449669246455429,0.08670461688176298,1.2485568576399764,1.9629411928266078,2.5546718470870156,2.5801560444128,798,2.567413945749908,0.01274209866289212,0.18348774538700946,1.9629411928266078,799,0.5544430538172715,-0.023167557475809713,-0.014322238649101832,798,-0.018744898062455773,0.004422659413353941,0.06368682474059252,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",5,"['nodes_T6W30', 'l1_T6W30', 'lcc_T6W30', 'atd_T6W30', 'density_T6W30']",0.09501187394764418,0.11189078358261806,798,0.10345132876513112,0.008439454817486933,0.12152915918520568,1.9629411928266078,3.467408321603405,3.4945575775518405,798,3.4809829495776228,0.0135746279742176,0.19547626708544685,1.9629411928266078,completed,8.984385013580322,True,COMPLETE
299,2.849293434887418,2026-06-13 20:46:18.806694,2026-06-13 20:46:27.924222,0 days 00:00:09.117528,LinearRegression,3,True,-0.012673736568106917,-0.008848474212827678,798,-0.010761105390467297,0.0019126311776396202,0.027542117811724713,1.9629411928266078,2.8400297510678576,2.8585571187069783,798,2.849293434887418,0.009263683819560537,0.13339815543725195,1.9629411928266078,934174947833076.5,1011355041657134.0,798,972764994745105.2,38590046912028.8,555701292981507.7,1.9629411928266078,8.36937293978297,8.554320509574247,798,8.461846724678608,0.0924737848956374,1.331633567343023,1.9629411928266078,2.539068334176026,2.568572727007213,798,2.5538205305916195,0.014752196415593579,0.21243339354187718,1.9629411928266078,799,0.523153942428035,-0.017678671203614445,-0.01006361119267806,798,-0.013871141198146253,0.0038075300054681935,0.05482888766442615,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",3,"['nodes_T6W30', 'lcc_T6W30', 'atd_T6W30']",0.10697738002827019,0.12363634045637538,798,0.11530686024232278,0.008329480214052594,0.11994551173686475,1.9629411928266078,3.4599263087379524,3.4870725622485117,798,3.473499435493232,0.013573126755279793,0.1954546493531158,1.9629411928266078,completed,9.105521202087402,True,COMPLETE
300,2.8495669218524506,2026-06-13 20:46:27.942801,2026-06-13 20:46:36.660797,0 days 00:00:08.717996,LinearRegression,4,True,-0.0128566836128175,-0.008820487463976704,798,-0.010838585538397102,0.002018098074420398,0.029060853744889828,1.9629411928266078,2.840050596750776,2.859083246954125,798,2.8495669218524506,0.009516325101674663,0.1370362201292014,1.9629411928266078,928434450038471.8,1005246881989414.2,798,966840666013943.0,38406215975471.195,553054105498996.0,1.9629411928266078,8.394791529743637,8.56941469218616,798,8.482103110964898,0.08731158122126026,1.2572972167543668,1.9629411928266078,2.537565558101839,2.5655908043860722,798,2.5515781812439555,0.014012623142116903,0.20178344991101185,1.9629411928266078,799,0.5732165206508135,-0.022782865346824988,-0.014797667747985185,798,-0.018790266547405086,0.003992598799419901,0.05749390044152737,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",4,"['nodes_T6W30', 'lcc_T6W30', 'atd_T6W30', 'density_T6W30']",0.09119538461977295,0.10839673771888081,798,0.09979606116932688,0.008600676549553937,0.12385077141777401,1.9629411928266078,3.468095240529544,3.4952774717265203,798,3.4816863561280322,0.013591115598488154,0.1957136908477508,1.9629411928266078,completed,8.70592999458313,True,COMPLETE
301,2.9618696421191064,2026-06-13 20:46:36.680827,2026-06-13 20:46:45.764160,0 days 00:00:09.083333,LinearRegression,12,True,-0.05429257711621095,-0.047510828243133546,798,-0.05090170267967225,0.0033908744365387035,0.048828997617391984,1.9629411928266078,2.9502373233373143,2.9735019609008986,798,2.9618696421191064,0.011632318781792366,0.1675067823097201,1.9629411928266078,952106521865733.9,1031542469191096.1,798,991824495528415.0,39717973662681.08,571943573151696.5,1.9629411928266078,9.031603317775637,9.276938087451114,798,9.154270702613376,0.1226673848377383,1.7664250192902304,1.9629411928266078,2.616482107484606,2.647463094225231,798,2.6319726008549185,0.015490493370312245,0.22306495802991064,1.9629411928266078,799,0.8548185231539425,-0.11214650880838659,-0.09745620250575449,798,-0.10480135565707054,0.0073451531513160475,0.10577108425492027,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",12,"['nodes_T6W30', 'edges_T6W30', 're_T6W30', 'pe_T6W30', 'l1_T6W30', 'l2_T6W30', 'lcc_T6W30', 'lsc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30', 'asp_T6W30']",-0.0007596259423801209,0.016106253444895427,798,0.0076733137512576535,0.008432939693637774,0.12143534062221803,1.9629411928266078,3.6061256320083097,3.638893573994331,798,3.6225096030013204,0.016383970993010505,0.23593114270481713,1.9629411928266078,completed,9.072304964065552,True,COMPLETE
302,2.8489899333869273,2026-06-13 20:46:45.782858,2026-06-13 20:46:54.387279,0 days 00:00:08.604421,LinearRegression,5,True,-0.012971193112694816,-0.008414914367767081,798,-0.010693053740230949,0.002278139372463867,0.032805479551662346,1.9629411928266078,2.8392525978997636,2.858727268874091,798,2.8489899333869273,0.009737335487163715,0.14021879612499077,1.9629411928266078,932146590604373.1,1009051457623397.1,798,970599024113885.1,38452433509512.01,553719643519290.3,1.9629411928266078,8.362964629573666,8.536373863337191,798,8.449669246455429,0.08670461688176298,1.2485568576399764,1.9629411928266078,2.5546718470870156,2.5801560444128,798,2.567413945749908,0.01274209866289212,0.18348774538700946,1.9629411928266078,799,0.5544430538172715,-0.023167557475809713,-0.014322238649101832,798,-0.018744898062455773,0.004422659413353941,0.06368682474059252,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",5,"['nodes_T6W30', 'l1_T6W30', 'lcc_T6W30', 'atd_T6W30', 'density_T6W30']",0.09501187394764418,0.11189078358261806,798,0.10345132876513112,0.008439454817486933,0.12152915918520568,1.9629411928266078,3.467408321603405,3.4945575775518405,798,3.4809829495776228,0.0135746279742176,0.19547626708544685,1.9629411928266078,completed,8.594413995742798,True,COMPLETE
303,2.8466241834220396,2026-06-13 20:46:54.405317,2026-06-13 20:47:03.590591,0 days 00:00:09.185274,LinearRegression,5,False,-0.012276389777617112,-0.0076782019781059105,798,-0.009977295877861512,0.002299093899755601,0.03310722725195351,1.9629411928266078,2.837364924234021,2.8558834426100583,798,2.8466241834220396,0.009259259188018594,0.1333344402136237,1.9629411928266078,924264087394217.6,1000511186960873.9,798,962387637177545.8,38123549783328.14,548983678510033.44,1.9629411928266078,8.226240911114411,8.376075987483295,798,8.301158449298853,0.07491753818444259,1.0788215140290305,1.9629411928266078,2.5578485892314196,2.585101207769173,798,2.571474898500296,0.013626309268876837,0.19622048391240657,1.9629411928266078,799,0.5269086357947435,-0.01844412991800852,-0.009662821019508267,798,-0.014053475468758394,0.0043906544492501275,0.06322594942797992,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",5,"['edges_T6W30', 're_T6W30', 'l1_T6W30', 'atd_T6W30', 'density_T6W30']",0.09957763182725943,0.11682763490907361,798,0.10820263336816652,0.008625001540907083,0.12420105420383858,1.9629411928266078,3.459570979395036,3.485432501967171,798,3.4725017406811034,0.012930761286067466,0.18620450973494665,1.9629411928266078,completed,9.174965143203735,False,COMPLETE
304,2.8909203273336024,2026-06-13 20:47:03.607883,2026-06-13 20:47:12.026713,0 days 00:00:08.418830,LinearRegression,8,True,-0.02841125953173141,-0.022923794885555786,798,-0.025667527208643598,0.002743732323087813,0.03951007375064358,1.9629411928266078,2.880587242000716,2.9012534126664886,798,2.8909203273336024,0.010333085332886191,0.1487976651871665,1.9629411928266078,932932396825917.1,1010176626553425.4,798,971554511689671.2,38622114863754.13,556163075323406.9,1.9629411928266078,8.456159557569125,8.6270109831734,798,8.541585270371263,0.0854257128021387,1.2301404858675695,1.9629411928266078,2.5210566061032784,2.548874215961339,798,2.5349654110323088,0.013908804929030301,0.20028845522031424,1.9629411928266078,799,0.6871088861076345,-0.05029081893065456,-0.03955291045042481,798,-0.04492186469053969,0.005368954240114875,0.07731358347378413,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",8,"['nodes_T6W30', 're_T6W30', 'l1_T6W30', 'l2_T6W30', 'lcc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30']",0.06854464844914074,0.08549465636368367,798,0.0770196524064122,0.008475003957271465,0.12204107105169495,1.9629411928266078,3.5102825280763073,3.5386439254683335,798,3.5244632267723204,0.014180698696013138,0.20420375799800738,1.9629411928266078,completed,8.406738042831421,True,COMPLETE
305,2.9804782492271618,2026-06-13 20:47:12.048318,2026-06-13 20:47:21.538073,0 days 00:00:09.489755,LinearRegression,13,True,-0.060962134893270285,-0.05399523988473479,798,-0.05747868738900254,0.003483447504267747,0.050162060869415624,1.9629411928266078,2.9685190613763925,2.992437437077931,798,2.9804782492271618,0.011959187850769035,0.17221373601413184,1.9629411928266078,947103153902593.9,1026240102459077.6,798,986671628180835.8,39568474278241.85,569790764127592.5,1.9629411928266078,9.055342677439924,9.299406384030945,798,9.177374530735435,0.1220318532955109,1.7572732890383502,1.9629411928266078,2.632257425072301,2.6642684156425016,798,2.6482629203574013,0.016005495285100427,0.23048104722483045,1.9629411928266078,799,0.8961201501877347,-0.12620929444032253,-0.11104671857219146,798,-0.11862800650625699,0.007581287934065529,0.10917145338095238,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",13,"['nodes_T6W30', 'edges_T6W30', 're_T6W30', 'pe_T6W30', 'l1_T6W30', 'l2_T6W30', 'l3_T6W30', 'lcc_T6W30', 'lsc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30', 'asp_T6W30']",-0.01742946057105656,-0.0004402079971304526,798,-0.008934834284093507,0.008494626286963054,0.12232363494714142,1.9629411928266078,3.628295290255681,3.6616469429625513,798,3.644971116609116,0.016675826353435053,0.2401338948165527,1.9629411928266078,completed,9.478907108306885,True,COMPLETE
306,2.9618696421191064,2026-06-13 20:47:21.555341,2026-06-13 20:47:30.319114,0 days 00:00:08.763773,LinearRegression,12,True,-0.05429257711621095,-0.047510828243133546,798,-0.05090170267967225,0.0033908744365387035,0.048828997617391984,1.9629411928266078,2.9502373233373143,2.9735019609008986,798,2.9618696421191064,0.011632318781792366,0.1675067823097201,1.9629411928266078,952106521865733.9,1031542469191096.1,798,991824495528415.0,39717973662681.08,571943573151696.5,1.9629411928266078,9.031603317775637,9.276938087451114,798,9.154270702613376,0.1226673848377383,1.7664250192902304,1.9629411928266078,2.616482107484606,2.647463094225231,798,2.6319726008549185,0.015490493370312245,0.22306495802991064,1.9629411928266078,799,0.8548185231539425,-0.11214650880838659,-0.09745620250575449,798,-0.10480135565707054,0.0073451531513160475,0.10577108425492027,1.9629411928266078,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",12,"['nodes_T6W30', 'edges_T6W30', 're_T6W30', 'pe_T6W30', 'l1_T6W30', 'l2_T6W30', 'lcc_T6W30', 'lsc_T6W30', 'atd_T6W30', 'density_T6W30', 'diameter_T6W30', 'asp_T6W30']",-0.0007596259423801209,0.016106253444895427,798,0.0076733137512576535,0.008432939693637774,0.12143534062221803,1.9629411928266078,3.6061256320083097,3.638893573994331,798,3.6225096030013204,0.016383970993010505,0.23593114270481713,1.9629411928266078,completed,8.753064155578613,True,COMPLETE
