subject,l1_T6W40,density_T6W40,asp_T6W40
CDMS-10-4A-JURAN,-0.8241366284624309,-0.7791407239286733,0.31473858847757274
CDMS-10-5A-HEPIHO,-1.1657291744187293,-0.9776903700223389,0.5365087878495292
CDMS-10-5A-KSRAGU,-0.0748625358170302,-0.39748172859811287,-0.09313867479710393
CDMS-10-5A-SROPU,0.4715902850152229,-0.6909711807178244,0.7839313876787397
CDMS-10-5A-SZURO,-0.2102108039398336,-0.196980187755961,0.5162686501711661
CDMS-10-5B-SRAJA,-0.300559081734623,-0.15518210280979905,-0.38239636602579735
CDMS-10-5C-DAAUSA,-0.6308928453214391,0.25143738699202683,-0.0007793517094280619
CDMS-10-5C-ICAPA,0.9268723164598961,2.6622519787176135,-1.8332733633181566
CDMS-10-5C-JFALGI,-1.1657291744187293,1.6657460264252963,-1.7513056814582113
CDMS-10-5C-MAORTO,0.8446937810185787,1.737637700103461,-1.0849210476001467
CDMS-10-5C-NBEMO,1.974389588168234,0.6632278563306423,-0.5053978725843181
CDMS-10-6B-ASCACO,-1.1657291744187293,0.9247645799520248,-1.503391053278417
CDMS-10-6B-JJMOBE,-1.0630593731385691,-0.2166717359062895,0.04596898488825313
CDMS-11-4A-GACHSA,0.5270049509208141,1.0283147329748272,-0.587327296495105
CDMS-11-5A-EAARCA,-0.7674468016867046,0.8619932993042383,-0.8949689776027048
CDMS-11-5A-MGTHAR,0.7362376247215122,1.9009866052391409,-1.124749089286825
CDMS-11-6A-DFVEBE,2.9452890883962546,0.08786301572626395,-0.3316692770797729
CDMS-11-6A-NMREPR,-1.1657291744187293,0.04793235297574018,-0.05311178619592596
CDMS-11-6B-ARAHE,1.523821331099253,0.3488359747982308,-0.5777816950373007
CDMS-11-6B-AVROTO,-1.1657291744187293,-0.5424929877133705,1.4880106635714683
CDMS-11-6B-EAFESA,0.013066261249101888,-0.35732403027700016,0.26704032060024957
CDMS-11-6B-EFRGR,0.6065095492172621,0.9995316692480132,-0.7321034053247284
CDMS-11-6B-EROCO,-0.8015410125820529,0.9201252722738579,-1.078361944246667
CDMS-11-6B-JACUPE,3.2787905995042825,2.1247424604157548,-1.3746136144948444
CDMS-11-6B-JDCHBA,1.5999485771341324,0.8903965722465819,-0.3963502388440941
CDMS-11-6B-JFSAHE,-1.1657291744187293,-1.0193881941830794,0.18946592705539156
CDMS-11-6B-JLPENA,-0.20576653244923387,0.1811908526600286,-0.06600948312872813
CDMS-11-6B-JMARME,-0.8249657365836839,0.05778114444169762,0.04166082528201276
CDMS-11-6B-JPSAMA,-0.42912417686787885,-0.8234852093171389,0.8733384413396598
CDMS-11-6B-LESTA,-0.526846187442444,0.8618498709704869,-0.6746740145932489
CDMS-11-6B-MAGIMU,-0.8588558708383169,1.7200875115747354,-1.6850499368062233
CDMS-11-6B-MEBRTA,1.2255756147167518,0.05291921891463909,0.015221623792111878
CDMS-11-6B-MMAMO,0.0949221550159193,-0.5470748509306516,0.02064698259109886
CDMS-11-6B-RSECA,-0.5783836105821302,0.5990252735041859,-0.6250658504746088
CDMS-11-6B-SCAPA,-1.1657291744187293,-0.687117102639716,0.31198703006126927
CDMS-11-6B-VZAPE,0.5116249042914105,0.3813044938510306,-0.42500521358859883
CDMS-11-6B-YLNIME,-1.1657291744187293,-0.300426406712824,0.11708415907750773
CDMS-11-7C-ICARE,-0.5639177322054373,-0.0016455060323499902,0.9662136568901613
CDMS-11-7C-IMOIB,0.40103012987096165,-0.721532135130376,0.5296175287307675
CDMS-11-7C-SALMA,-1.1657291744187293,-0.1944969355617151,0.005024782745313103
CDMS-11-7C-SPGAVE,1.2295622254955405,0.10575701832364479,-0.11178258644730116
CDMS-12-5A-SRIGO,-0.20280368478883423,-0.7355713396640527,0.6656631509838622
CDMS-12-6A-FAROPA,0.3540160839559607,-0.7593879995421448,0.008699513078380005
CDMS-12-6A-JGIGA,0.6007709951878933,0.9856645949327608,-1.1252431191483534
CDMS-12-6A-JSOTGU,1.054324944890115,0.6411325732608358,-0.11032238169131525
CDMS-12-6A-SROAL,-0.44161942293311857,-0.6349877190823335,0.15728605071352453
CDMS-12-6B-IJDAGA,3.0629162839437654,0.33511741197170863,-0.07774311834716657
CDMS-12-6B-SCLAG,1.1714933027644634,0.32775095236601814,-0.34883774961477026
CDMS-12-7C-ARAHE,-1.1657291744187293,0.6303081080956483,-0.8770750184609228
CDMS-12-7C-CATRAR,-1.1657291744187293,-0.45409228001762936,0.09458447099886452
CDMS-12-7C-DLOLO,-0.7992409736668283,0.17823857391415937,-0.36181794968910663
CDMS-12-7C-JSZAOR,-0.2657641975723274,-1.6862205195801676,1.6750737802353854
CDMS-12-7C-MAROBE,-0.9690155182774395,-1.244574117733557,1.2025928096657017
CDMS-12-7C-VMAPA,-0.6825265022864331,-0.05831544949545009,-0.7324430173779171
CDMS-12-7C-VQURA,-0.9203713106565579,-0.6103831245282493,0.8899237870390911
CDMS-13-6B-ASUMO,-0.2570266735252749,-0.21548778325114523,-0.14551731530658563
CDMS-13-6B-JDTAHE,0.05775262416984311,-0.4744832910970448,0.3049511267263387
CDMS-13-7C-MVEAR,2.4664454538590284,1.21415971987754,-1.0407303901406018
CDMS-13-7C-RAIZAC,-0.11171613847249282,-1.142397316690199,0.8866923249483116
CDMS-13-7C-SSOSLO,0.9156057572850437,0.6952743430523397,-0.7302261029469775
CDMS-14-10A-IMORTO,-0.5414097950948928,-0.4087813858116984,0.6138208492627863
CDMS-14-10A-JCVANI,-0.6151623650538717,-1.0125374466653922,0.9728561246242072
CDMS-14-5A-LSDUCO,-0.2548157185352666,1.0176976874968606,-0.9199541126686498
CDMS-14-6B-KDCAHE,1.157838453012405,-0.32191603123712503,0.49635481185981795
CDMS-15-10A-AMALOS,1.1192523254804918,-0.42889986922322454,0.02499188690492323
CDMS-15-10A-JJMACH,-0.5117808244307761,-1.2593035800603947,0.8454369534412379
CDMS-15-10A-MAALCA,-0.12807554257808865,-0.802453750212888,0.7471722958738125
CDMS-15-10A-MAALRI,-0.4553203881414937,-1.2928091665471335,1.9183347137347524
CDMS-15-10A-SGOMO,-0.533528713275136,-1.2112984636220565,0.8317670970798651
CDMS-15-10A-SHEGA,-0.6846545019055426,-0.3897277372011632,0.40383191016174946
CDMS-15-11B-JEMOLO,0.20154829372507393,-0.948676351707251,1.031537702192922
CDMS-15-11B-VSAHO,-0.2570266735252749,-0.4273317220434919,0.14696175518304297
CDMS-16-10A-SGALO,-0.7596712239110252,-0.9962441671789652,1.3353479870999647
CDMS-16-11B-NGABE,-0.808491168342295,-1.2067436803361098,1.0220839728813804
CDMS-17-10A-ASSAMO,-1.1657291744187293,-1.5467676780228772,1.1143670525978797
CDMS-18-7C-VVECA,-0.9232515640766935,0.4042002295154928,-0.8117395183661702
CDMS-8-4A-DBEVA,0.8157726605676467,2.3994053126873234,-1.8903091243752637
CDMS-8-4A-DJAVDA,4.099737555787085,2.656755891901261,-1.9861298548057473
CDMS-8-4A-DOSTR,1.2092895101576517,1.3647540473626438,-0.6366121811159153
CDMS-8-4A-LGOPA,0.17894211426969703,1.11866111046688,-0.5718184002354766
