number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_ridge_alpha,params_ridge_solver,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
75,1.023469387755102,2026-06-09 21:04:53.011218,2026-06-09 21:04:55.254275,0 days 00:00:02.243057,,,,,,,,,,,,,,4.942596489159936,QuantileRegressor,,,,,,10,,,,,,,,,,False,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,False,COMPLETE
76,1.0904576330900269,2026-06-09 21:04:55.266274,2026-06-09 21:04:55.422837,0 days 00:00:00.156563,,,,,,,,,,,,,,,Ridge,,,,,,9,,,,,,,,0.11330849420314032,auto,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ridge,"{'mode': 'original', 'type': 'Ridge'}",9,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
77,1.1245837881806016,2026-06-09 21:04:55.431909,2026-06-09 21:04:56.647657,0 days 00:00:01.215748,,,,,,,,,,,,,,,RandomForestRegressor,19.0,,3.0,12.0,142.0,8,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",8,"['z_re_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
78,1.023469387755102,2026-06-09 21:04:56.657391,2026-06-09 21:05:00.071196,0 days 00:00:03.413805,,,,,,,,,,,,,,0.3284148026952274,QuantileRegressor,,,,,,3,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
79,1.44047270748478,2026-06-09 21:05:00.084030,2026-06-09 21:05:00.293269,0 days 00:00:00.209239,9.0,3.0,10.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,4,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",4,"['z_re_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_density_T2W10']",,,,,,,,,,,,,,,pruned,False,PRUNED
80,1.0542144805093256,2026-06-09 21:05:00.302631,2026-06-09 21:05:02.282476,0 days 00:00:01.979845,,,,,,,,,,,,,,,LinearRegression,,,,,,4,,,,,,,,,,True,-0.038429266115733746,-0.022311012492272488,99.0,-0.03037013930400312,0.00805912681173063,0.040616157448343605,1.9842169515864174,1.0422693542399468,1.0661596067787045,99.0,1.0542144805093256,0.011945126269378749,0.06020070668093226,1.9842169515864174,269720808434612.8,358137059880452.8,99.0,313928934157532.8,44208125722919.984,222798851141629.38,1.9842169515864174,3.0848454816819477,3.1978355440533073,99.0,3.1413405128676275,0.056495031185679785,0.2847220468533493,1.9842169515864174,0.919790808026423,0.9429098395515405,99.0,0.9313503237889817,0.011559515762558762,0.0582573178468046,1.9842169515864174,100.0,0.39,0.0016007379294009152,0.026984198397250178,99.0,0.014292468163325547,0.012691730233924631,0.06396342004727538,1.9842169515864174,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",4,"['z_pe_T2W10', 'z_l2_T2W10', 'z_density_T2W10', 'z_asp_T2W10']",0.1538401298440383,0.20606083623504426,99.0,0.17995048303954128,0.026110353195502978,0.13159021333139642,1.9842169515864174,1.3199256591641255,1.3505631269709721,99.0,1.3352443930675488,0.015318733903423403,0.07720291821504598,1.9842169515864174,completed,True,COMPLETE
81,1.023469387755102,2026-06-09 21:05:02.352494,2026-06-09 21:05:05.009980,0 days 00:00:02.657486,,,,,,,,,,,,,,0.18553784268650378,QuantileRegressor,,,,,,10,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
82,1.023469387755102,2026-06-09 21:05:05.049766,2026-06-09 21:05:07.512764,0 days 00:00:02.462998,,,,,,,,,,,,,,0.9002549052725053,QuantileRegressor,,,,,,10,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
83,1.023469387755102,2026-06-09 21:05:07.527194,2026-06-09 21:05:10.055751,0 days 00:00:02.528557,,,,,,,,,,,,,,2.3899132001140395,QuantileRegressor,,,,,,10,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
84,1.023469387755102,2026-06-09 21:05:10.074895,2026-06-09 21:05:13.244710,0 days 00:00:03.169815,,,,,,,,,,,,,,7.240112156331538,QuantileRegressor,,,,,,9,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",9,"['z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
85,1.1294532187650075,2026-06-09 21:05:13.265871,2026-06-09 21:05:13.532581,0 days 00:00:00.266710,,,,,,,,,,,euclidean,12.0,distance,,KNeighborsRegressor,,,,,,10,7.0,1.0,3.0,20.0,,,ExtraTrees,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'ExtraTrees'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
86,1.023469387755102,2026-06-09 21:05:13.563999,2026-06-09 21:05:16.976503,0 days 00:00:03.412504,,,,,,,,,,,,,,0.9882454986709609,QuantileRegressor,,,,,,9,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",9,"['z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
87,1.023469387755102,2026-06-09 21:05:16.988641,2026-06-09 21:05:19.231541,0 days 00:00:02.242900,,,,,,,,,,,,,,0.04390596724945092,QuantileRegressor,,,,,,5,,,,,,,,,,False,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,False,COMPLETE
88,1.1029243401099855,2026-06-09 21:05:19.244493,2026-06-09 21:05:20.225839,0 days 00:00:00.981346,,,,,,11.0,,3.0,8.0,151.0,,,,,ExtraTreesRegressor,,,,,,7,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ExtraTreesRegressor,"{'mode': 'original', 'type': 'ExtraTreesRegressor'}",7,"['z_re_T2W10', 'z_pe_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
89,1.0306362941765053,2026-06-09 21:05:20.235508,2026-06-09 21:05:23.099044,0 days 00:00:02.863536,,,,,,,,,,,,,,0.012721616762480679,QuantileRegressor,,,,,,10,,,,,,,,,,True,-0.011050511040214962,-0.00316911763266929,99.0,-0.007109814336442127,0.0039406967037728365,0.019860210853567088,1.9842169515864174,1.0203982442162984,1.040874344136712,99.0,1.0306362941765053,0.010238049960206826,0.05159743218613932,1.9842169515864174,299235434294194.9,394999249917594.4,99.0,347117342105894.6,47881907811699.78,241313873331327.66,1.9842169515864174,2.9668033081573735,3.037455016466169,99.0,3.002129162311771,0.035325854154397575,0.1780342322252308,1.9842169515864174,0.9981367748380661,1.0031473770554047,99.0,1.0006420759467354,0.0025053011086692933,0.012626145072827142,1.9842169515864174,100.0,0.89,-0.009352836853596964,-0.003706039630787818,99.0,-0.0065294382421923905,0.0028233986114045723,0.01422928379453272,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",-0.025485734933302535,0.10573993034088833,13.0,0.04012709770379289,0.06561283263709543,0.11363835481010591,2.1603686564627913,1.3360048748784326,1.3645329187276245,99.0,1.3502688968030285,0.014264021924596047,0.07188741086599276,1.9842169515864174,completed,True,COMPLETE
90,1.023469387755102,2026-06-09 21:05:23.111884,2026-06-09 21:05:25.546653,0 days 00:00:02.434769,,,,,,,,,,,,,,2.6212805626185327,QuantileRegressor,,,,,,7,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
91,1.023469387755102,2026-06-09 21:05:25.560468,2026-06-09 21:05:28.889675,0 days 00:00:03.329207,,,,,,,,,,,,,,0.3488847339589822,QuantileRegressor,,,,,,10,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
92,1.023469387755102,2026-06-09 21:05:28.926130,2026-06-09 21:05:32.466217,0 days 00:00:03.540087,,,,,,,,,,,,,,0.23650049712019944,QuantileRegressor,,,,,,10,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
93,1.023469387755102,2026-06-09 21:05:32.484299,2026-06-09 21:05:35.950623,0 days 00:00:03.466324,,,,,,,,,,,,,,0.10563534618882432,QuantileRegressor,,,,,,9,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",9,"['z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
94,1.023469387755102,2026-06-09 21:05:35.964279,2026-06-09 21:05:39.074441,0 days 00:00:03.110162,,,,,,,,,,,,,,6.719012695605165,QuantileRegressor,,,,,,10,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
95,1.0811227858001187,2026-06-09 21:05:39.087416,2026-06-09 21:05:39.276283,0 days 00:00:00.188867,,,,0.011625267142361314,0.05991714498970391,,,,,,,,,,ElasticNet,,,,,,9,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",9,"['z_re_T2W10', 'z_pe_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
96,1.1255339989650182,2026-06-09 21:05:39.286589,2026-06-09 21:05:40.349902,0 days 00:00:01.063313,,,,,,,,,,,,,,,RandomForestRegressor,10.0,sqrt,3.0,6.0,139.0,10,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",10,"['z_re_T2W10', 'z_pe_T2W10', 'z_l1_T2W10', 'z_l2_T2W10', 'z_l3_T2W10', 'z_lsc_T2W10', 'z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,False,PRUNED
97,1.023469387755102,2026-06-09 21:05:40.359821,2026-06-09 21:05:43.899624,0 days 00:00:03.539803,,,,,,,,,,,,,,0.4794707655791583,QuantileRegressor,,,,,,4,,,,,,,,,,True,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.0136110878171936,1.0333276876930104,99.0,1.023469387755102,0.00985829993790844,0.049683578854754516,1.9842169515864174,302333226264427.6,398022470889923.75,99.0,350177848577175.7,47844622312748.055,241125962937144.6,1.9842169515864174,2.9520810170196823,3.0079189829803177,99.0,2.98,0.027918982980317888,0.14070529413628965,1.9842169515864174,1.0,1.0,99.0,1.0,0.0,0.0,1.9842169515864174,100.0,0.94,-0.005434946144302519,-0.003640476721851683,99.0,-0.004537711433077101,0.0008972347112254179,0.004521857907261917,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_atd_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,1.3346202169399817,1.3634391301389042,99.0,1.349029673539443,0.014409456599461157,0.07262036839238036,1.9842169515864174,completed,True,COMPLETE
98,1.0484214080086418,2026-06-09 21:05:43.911632,2026-06-09 21:05:44.205501,0 days 00:00:00.293869,,,,,,,,,,,,,,,Ridge,,,,,,5,,,,,,,,0.11069884578784336,lsqr,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ridge,"{'mode': 'original', 'type': 'Ridge'}",5,"['z_pe_T2W10', 'z_l2_T2W10', 'z_density_T2W10', 'z_diameter_T2W10', 'z_asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
